elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
280.0,rl,28,1.0,1,42.553,120.084,155.484,15.261,25,17.357,0.5614,81,97,73,24,53,0,2,1,3,10
280.0,rl,28,1.0,2,44.043,134.884,183.200,12.059,26,18.214,0.4849,85,102,71,31,60,0,10,7,0,0
280.0,rl,28,1.0,3,45.192,134.467,155.484,11.409,23,15.857,0.4939,74,83,61,22,47,0,4,0,5,0
285.0,rl,28,1.0,0,34.232,104.717,126.850,12.416,29,19.368,0.5216,92,105,76,29,58,0,8,0,4,1
285.0,rl,28,1.0,1,42.733,120.084,155.484,15.321,25,17.053,0.4932,81,100,74,26,55,0,2,1,3,13
285.0,rl,28,1.0,2,44.440,134.884,183.200,12.158,26,17.895,0.4939,85,103,72,31,60,0,10,8,0,0
285.0,rl,28,1.0,3,44.560,134.467,155.484,11.377,23,15.579,0.5708,74,85,63,22,47,0,4,0,6,1
290.0,rl,28,1.0,0,34.419,104.717,126.850,12.433,29,19.241,0.4356,93,106,77,29,62,0,9,0,4,0
290.0,rl,28,1.0,1,43.151,112.950,155.484,15.374,25,17.172,0.4500,83,101,75,26,55,0,1,1,3,13
290.0,rl,28,1.0,2,44.006,134.884,183.200,12.288,26,17.586,0.5959,85,106,75,31,60,0,10,9,0,2
290.0,rl,28,1.0,3,45.080,134.467,155.484,11.371,23,15.310,0.5708,74,85,63,22,47,0,4,0,6,1
295.0,rl,28,1.0,0,34.333,108.467,126.850,12.459,29,18.915,0.4808,93,108,79,29,63,0,10,1,4,0
295.0,rl,28,1.0,1,43.993,112.950,155.484,15.419,25,16.881,0.4500,83,101,75,26,55,0,1,1,3,13
295.0,rl,28,1.0,2,43.566,134.884,183.200,12.451,26,18.102,0.6494,89,109,78,31,60,0,7,10,1,2
295.0,rl,28,1.0,3,45.627,134.467,155.484,11.356,23,15.661,0.6154,77,85,63,22,47,0,4,0,3,1
300.0,rl,28,1.0,0,34.598,110.467,126.850,12.513,29,18.600,0.5424,93,109,80,29,63,0,10,1,4,1
300.0,rl,28,1.0,1,44.269,112.950,155.484,15.460,25,17.400,0.5068,87,102,76,26,57,0,1,1,3,10
300.0,rl,28,1.0,2,42.884,134.884,183.200,12.537,26,19.000,0.4722,95,112,81,31,60,0,2,12,1,2
300.0,rl,28,1.0,3,46.843,134.467,155.484,11.257,23,16.000,0.3462,80,86,63,23,47,0,5,0,0,1
5.0,rl,28,1.0,0,0.808,1.617,1.617,1.200,2,0.000,0.2500,0,2,2,0,0,0,0,2,0,0
5.0,rl,28,1.0,1,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
5.0,rl,28,1.0,2,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
5.0,rl,28,1.0,3,1.133,1.133,1.133,0.700,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
10.0,rl,28,1.0,0,3.367,6.617,6.617,1.750,3,0.000,0.4500,0,3,3,0,0,0,1,2,0,0
10.0,rl,28,1.0,1,2.083,2.083,2.083,0.750,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,28,1.0,2,0.000,0.000,0.000,0.750,2,6.000,0.2500,1,3,3,0,0,0,0,0,2,0
10.0,rl,28,1.0,3,2.422,6.133,6.133,1.650,3,0.000,0.4500,0,3,3,0,0,0,0,0,1,2
15.0,rl,28,1.0,0,3.013,6.617,6.617,1.667,3,8.000,0.2500,2,4,4,0,0,0,2,0,0,0
15.0,rl,28,1.0,1,2.361,7.083,7.083,1.100,3,0.000,0.4500,0,3,3,0,0,0,2,0,1,0
15.0,rl,28,1.0,2,1.817,6.617,6.617,1.500,4,4.000,0.4000,1,5,4,1,0,0,0,1,3,0
15.0,rl,28,1.0,3,5.433,11.133,11.133,2.267,4,0.000,0.6667,0,4,4,0,0,0,0,1,1,2
20.0,rl,28,1.0,0,3.853,6.950,6.950,1.875,3,6.000,0.2500,2,5,5,0,0,0,3,0,0,0
20.0,rl,28,1.0,1,3.283,12.083,12.083,1.975,5,0.000,0.3676,0,5,5,0,0,0,4,0,1,0
20.0,rl,28,1.0,2,4.333,9.083,9.083,2.400,6,3.000,0.5000,1,7,5,2,0,0,0,3,3,0
20.0,rl,28,1.0,3,7.044,16.133,16.133,3.025,6,0.000,0.9000,0,6,5,1,0,0,1,2,1,2
25.0,rl,28,1.0,0,4.479,11.950,11.950,2.220,5,4.800,0.3676,2,7,7,0,0,0,4,1,0,0
25.0,rl,28,1.0,1,3.276,12.083,12.083,2.160,5,9.600,0.7500,4,7,7,0,0,0,0,1,1,1
25.0,rl,28,1.0,2,8.500,14.083,14.083,3.120,6,2.400,0.5000,1,7,5,2,0,0,0,3,3,0
25.0,rl,28,1.0,3,9.412,21.133,21.133,3.560,6,2.400,0.9000,1,7,6,1,0,0,1,2,1,2
30.0,rl,28,1.0,0,6.531,16.950,16.950,2.767,6,4.000,0.3462,2,8,8,0,0,0,5,1,0,0
30.0,rl,28,1.0,1,4.098,12.083,12.083,2.567,5,8.000,0.8929,4,9,9,0,3,0,2,1,1,1
30.0,rl,28,1.0,2,9.663,17.467,17.467,3.467,6,8.000,0.3676,4,9,6,3,0,0,0,1,4,0
30.0,rl,28,1.0,3,11.360,26.133,26.133,3.900,6,4.000,0.6429,2,8,7,1,0,0,1,3,0,2
35.0,rl,28,1.0,0,8.020,21.950,21.950,3.286,8,3.429,0.4211,2,10,10,0,0,0,6,1,1,0
35.0,rl,28,1.0,1,5.522,15.900,15.900,2.986,6,6.857,0.9000,4,10,10,0,4,0,2,2,1,1
35.0,rl,28,1.0,2,11.883,22.467,22.467,3.571,6,8.571,0.2500,5,9,6,3,3,0,0,0,4,0
35.0,rl,28,1.0,3,12.027,31.133,31.133,4.429,8,3.429,0.7273,2,10,9,1,0,0,2,3,0,3
40.0,rl,28,1.0,0,9.285,26.950,26.950,4.037,10,4.500,0.3971,3,12,12,0,0,0,7,1,1,0
40.0,rl,28,1.0,1,6.131,20.900,20.900,3.375,8,7.500,0.8000,5,13,13,0,4,0,3,3,1,1
40.0,rl,28,1.0,2,12.808,27.467,27.467,3.750,6,7.500,0.2500,5,10,6,4,4,0,0,0,5,0
40.0,rl,28,1.0,3,15.973,36.133,36.133,4.875,8,3.000,0.7273,2,10,9,1,0,0,2,3,0,3
45.0,rl,28,1.0,0,11.433,31.950,31.950,4.544,10,5.333,0.3821,4,13,13,0,0,0,7,2,0,0
45.0,rl,28,1.0,1,8.444,25.900,25.900,3.789,8,8.000,0.6447,6,13,13,0,6,0,3,3,1,0
45.0,rl,28,1.0,2,14.055,32.467,32.467,3.989,6,6.667,0.3462,5,11,7,4,4,0,0,0,5,1
45.0,rl,28,1.0,3,15.451,41.133,41.133,5.344,11,2.667,0.8176,2,13,12,1,0,0,2,4,1,4
50.0,rl,28,1.0,0,13.733,36.950,36.950,5.020,10,4.800,0.4310,4,14,14,0,2,0,7,3,0,0
50.0,rl,28,1.0,1,9.492,27.900,27.900,4.170,8,8.400,0.6154,7,15,15,0,6,0,3,4,1,0
50.0,rl,28,1.0,2,15.383,37.467,37.467,4.280,7,6.000,0.4537,5,12,8,4,4,0,1,0,5,1
50.0,rl,28,1.0,3,17.201,44.133,44.133,5.780,11,7.200,0.6667,6,14,13,1,0,0,2,4,2,0
55.0,rl,28,1.0,0,15.520,36.950,36.950,5.118,10,12.000,0.4000,11,15,14,1,2,0,0,3,1,0
55.0,rl,28,1.0,1,13.514,40.633,45.633,4.809,13,8.727,0.7412,8,21,17,4,6,0,4,4,0,5
55.0,rl,28,1.0,2,16.524,42.467,42.467,4.464,7,6.545,0.4537,6,13,9,4,4,0,1,1,5,0
55.0,rl,28,1.0,3,17.220,44.133,44.133,6.091,11,6.545,0.8929,6,16,15,1,0,0,2,4,2,2
60.0,rl,28,1.0,0,16.268,36.950,36.950,5.092,10,11.000,0.5682,11,16,14,2,2,0,0,3,1,1
60.0,rl,28,1.0,1,17.306,45.633,50.633,5.767,20,8.000,0.7937,8,28,19,9,6,0,9,4,2,5
60.0,rl,28,1.0,2,16.477,47.467,47.467,4.725,9,6.000,0.4939,6,15,11,4,4,0,2,1,6,0
60.0,rl,28,1.0,3,18.483,44.950,44.950,6.333,11,8.000,0.8100,8,17,16,1,0,0,2,4,2,1
65.0,rl,28,1.0,0,16.781,37.950,37.950,5.146,10,10.154,0.6429,11,17,14,3,2,0,0,3,2,1
65.0,rl,28,1.0,1,17.113,47.633,52.633,6.962,25,13.846,0.5217,15,34,21,13,6,0,12,5,2,0
65.0,rl,28,1.0,2,16.605,52.467,52.467,5.085,10,6.462,0.3676,7,17,13,4,4,0,2,0,8,0
65.0,rl,28,1.0,3,19.727,49.950,49.950,6.531,11,8.308,0.6136,9,18,17,1,0,0,2,5,2,0
70.0,rl,28,1.0,0,17.430,42.950,42.950,5.243,10,9.429,0.5833,11,18,15,3,2,0,0,4,2,1
70.0,rl,28,1.0,1,18.730,47.633,52.633,7.879,25,13.714,0.5747,16,36,22,14,13,0,12,5,2,1
70.0,rl,28,1.0,2,18.106,57.467,57.467,5.443,11,6.000,0.3559,7,18,14,4,5,0,2,0,9,0
70.0,rl,28,1.0,3,19.704,54.950,54.950,6.750,11,9.429,0.6136,11,20,19,1,0,0,2,5,2,0
75.0,rl,28,1.0,0,17.716,46.400,46.400,5.273,10,12.000,0.4000,15,19,16,3,2,0,0,0,3,1
75.0,rl,28,1.0,1,19.750,51.817,52.633,8.727,25,13.600,0.6368,17,39,25,14,14,0,12,6,3,1
75.0,rl,28,1.0,2,19.239,61.467,61.467,5.820,12,8.000,0.4630,10,20,15,5,5,0,2,0,7,1
75.0,rl,28,1.0,3,21.454,59.950,59.950,6.840,11,10.400,0.4224,13,20,19,1,0,0,2,5,0,0
80.0,rl,28,1.0,0,17.798,51.400,51.400,5.213,10,11.250,0.5682,15,20,17,3,2,0,1,0,3,1
80.0,rl,28,1.0,1,21.782,53.950,56.817,9.562,25,13.500,0.5654,18,40,26,14,15,0,13,6,3,0
80.0,rl,28,1.0,2,18.903,58.417,61.467,6.156,13,12.000,0.8176,16,27,16,11,5,0,2,4,4,1
80.0,rl,28,1.0,3,21.162,60.583,64.950,6.950,11,9.750,0.4939,13,22,21,1,0,0,2,6,1,0
85.0,rl,28,1.0,0,17.995,44.950,56.400,5.253,10,10.588,0.6429,15,21,18,3,2,0,2,0,3,1
85.0,rl,28,1.0,1,22.789,57.100,61.817,10.371,25,13.412,0.5669,19,43,29,14,16,0,14,7,3,0
85.0,rl,28,1.0,2,18.806,58.417,61.467,6.353,13,14.118,0.8100,20,29,17,12,12,0,2,4,1,2
85.0,rl,28,1.0,3,22.570,65.583,67.950,6.982,11,12.706,0.6667,18,22,21,1,0,0,2,1,1,0
90.0,rl,28,1.0,0,19.186,44.950,61.400,5.294,10,10.000,0.6429,15,21,18,3,2,0,2,0,3,1
90.0,rl,28,1.0,1,25.204,62.100,66.817,11.022,25,14.000,0.4919,21,43,29,14,16,0,14,7,1,0
90.0,rl,28,1.0,2,18.224,58.417,61.467,6.556,13,14.000,0.7035,21,32,20,12,18,0,3,5,0,3
90.0,rl,28,1.0,3,21.314,67.950,70.583,6.806,11,12.667,0.6944,19,24,23,1,6,0,2,1,2,0
95.0,rl,28,1.0,0,18.715,44.950,66.400,5.353,10,10.737,0.4000,17,25,19,6,2,0,0,0,6,2
95.0,rl,28,1.0,1,25.899,67.100,71.817,11.658,25,13.895,0.4706,22,46,32,14,16,0,15,9,0,0
95.0,rl,28,1.0,2,19.273,61.467,62.450,6.795,13,13.263,0.7200,21,33,21,12,19,0,4,5,0,3
95.0,rl,28,1.0,3,21.944,67.950,75.583,6.689,11,12.632,0.5000,20,24,23,1,6,0,2,0,2,0
100.0,rl,28,1.0,0,18.739,48.983,71.400,5.550,10,10.200,0.3676,17,27,20,7,2,0,0,0,8,2
100.0,rl,28,1.0,1,26.913,72.100,76.817,12.365,27,13.200,0.4685,22,49,33,16,16,0,17,10,0,0
100.0,rl,28,1.0,2,19.785,61.467,67.450,7.095,14,12.600,0.7424,21,35,23,12,19,0,5,5,0,4
100.0,rl,28,1.0,3,21.867,67.950,80.583,6.570,11,12.000,0.6944,20,25,24,1,7,0,2,1,2,0
105.0,rl,28,1.0,0,19.321,53.983,75.400,5.805,12,11.429,0.5952,20,30,21,9,2,0,1,0,5,4
105.0,rl,28,1.0,1,26.367,72.117,78.950,12.714,27,20.000,0.5124,35,52,36,16,16,0,4,11,0,2
105.0,rl,28,1.0,2,20.507,61.467,72.450,7.276,14,14.286,0.5931,25,36,24,12,19,0,5,5,0,1
105.0,rl,28,1.0,3,22.667,69.467,85.584,6.471,11,12.000,0.5000,21,25,24,1,7,0,2,0,2,0
110.0,rl,28,1.0,0,18.850,58.983,75.400,5.900,12,13.636,0.3200,25,33,21,12,3,0,1,0,0,7
110.0,rl,28,1.0,1,26.472,74.483,83.950,12.795,27,21.273,0.4106,39,54,38,16,25,0,0,11,0,4
110.0,rl,28,1.0,2,21.304,61.467,77.450,7.418,14,14.182,0.4959,26,37,25,12,19,0,6,5,0,0
110.0,rl,28,1.0,3,21.739,74.467,90.584,6.432,11,11.455,0.6429,21,27,26,1,8,0,2,0,3,1
115.0,rl,28,1.0,0,19.472,63.983,75.400,6.004,12,13.043,0.3971,25,34,22,12,10,0,1,0,1,7
115.0,rl,28,1.0,1,26.761,76.833,88.950,12.926,27,20.348,0.5198,39,56,40,16,33,0,1,11,1,4
115.0,rl,28,1.0,2,22.694,64.217,82.450,7.574,14,13.565,0.4959,26,37,25,12,19,0,6,5,0,0
115.0,rl,28,1.0,3,20.979,79.467,95.584,6.439,11,12.522,0.6944,24,29,28,1,8,0,2,0,2,1
120.0,rl,28,1.0,0,20.648,68.983,75.400,6.129,12,12.500,0.3971,25,34,22,12,10,0,1,0,1,7
120.0,rl,28,1.0,1,27.670,77.483,93.950,13.100,27,19.500,0.5000,39,57,41,16,33,0,1,12,1,4
120.0,rl,28,1.0,2,23.355,69.217,84.450,7.658,14,15.500,0.3200,31,39,26,13,19,0,7,0,1,0
120.0,rl,28,1.0,3,19.481,84.467,100.584,6.425,11,12.500,0.9423,25,32,31,1,8,0,2,2,2,1
125.0,rl,28,1.0,0,21.201,73.983,75.400,6.208,12,12.480,0.3971,26,35,23,12,10,0,1,1,0,7
125.0,rl,28,1.0,1,28.642,82.483,98.950,13.328,27,19.200,0.4765,40,58,42,16,33,0,0,12,1,5
125.0,rl,28,1.0,2,21.978,64.550,84.450,7.780,14,14.880,0.4747,31,44,28,16,24,0,8,0,5,0
125.0,rl,28,1.0,3,19.500,89.467,105.584,6.428,11,12.480,0.9423,26,33,32,1,8,0,2,2,1,2
130.0,rl,28,1.0,0,21.723,75.400,78.983,6.342,12,12.000,0.4808,26,36,24,12,11,0,1,1,1,7
130.0,rl,28,1.0,1,29.682,87.484,103.950,13.512,27,18.462,0.5217,40,59,43,16,33,0,0,12,2,5
130.0,rl,28,1.0,2,22.682,64.550,84.450,8.012,14,14.308,0.4900,31,45,28,17,24,0,8,0,6,0
130.0,rl,28,1.0,3,18.674,94.467,110.584,6.515,11,12.000,0.7353,26,36,35,1,8,0,2,2,1,5
135.0,rl,28,1.0,0,22.246,75.400,83.984,6.459,12,12.000,0.4630,27,37,25,12,11,0,2,0,1,7
135.0,rl,28,1.0,1,29.697,85.617,108.950,13.778,27,17.778,0.6368,40,62,46,16,34,0,1,12,3,6
135.0,rl,28,1.0,2,23.107,69.433,84.450,8.248,16,13.778,0.6275,31,47,29,18,24,0,8,1,6,1
135.0,rl,28,1.0,3,19.664,95.467,111.584,6.589,11,12.444,0.5333,28,36,35,1,8,0,0,2,1,5
140.0,rl,28,1.0,0,22.845,75.400,88.984,6.618,12,11.571,0.5500,27,38,26,12,11,0,2,1,1,7
140.0,rl,28,1.0,1,28.414,85.617,108.950,13.854,27,22.286,0.7000,52,66,50,16,34,0,2,1,4,7
140.0,rl,28,1.0,2,24.615,74.433,89.217,8.507,16,13.714,0.5569,32,47,29,18,24,0,8,0,6,1
140.0,rl,28,1.0,3,24.983,108.950,111.584,6.657,11,12.000,0.5952,28,38,35,3,10,0,0,4,1,5
145.0,rl,28,1.0,0,23.975,75.400,93.984,6.710,12,12.000,0.3971,29,38,26,12,11,0,0,1,1,7
145.0,rl,28,1.0,1,28.742,85.617,108.950,13.883,27,21.931,0.5833,53,67,51,16,34,0,2,0,4,8
145.0,rl,28,1.0,2,25.141,79.433,94.217,8.759,17,13.241,0.6881,32,49,31,18,25,0,8,1,6,2
145.0,rl,28,1.0,3,30.916,101.950,113.450,7.048,22,11.586,0.4764,28,50,37,13,10,0,0,15,2,5
150.0,rl,28,1.0,0,23.391,69.267,98.984,6.830,12,11.600,0.5000,29,41,29,12,11,0,0,2,2,8
150.0,rl,28,1.0,1,28.928,85.617,108.950,13.950,27,21.200,0.6881,53,70,52,18,34,0,4,0,5,8
150.0,rl,28,1.0,2,26.503,84.434,99.217,8.987,17,14.800,0.5143,37,49,31,18,25,0,8,1,1,2
150.0,rl,28,1.0,3,31.745,106.950,118.450,7.567,24,11.200,0.4528,28,52,38,14,10,0,0,17,2,5
155.0,rl,28,1.0,0,24.025,74.267,103.984,7.006,13,11.226,0.5487,29,42,30,12,11,0,0,2,3,8
155.0,rl,28,1.0,1,29.644,85.617,108.950,14.077,27,20.516,0.6639,53,71,53,18,34,0,4,0,5,9
155.0,rl,28,1.0,2,26.543,84.450,104.217,9.077,17,14.710,0.4856,38,51,33,18,26,0,9,1,1,2
155.0,rl,28,1.0,3,33.388,111.584,123.450,8.113,25,10.839,0.4898,28,53,39,14,10,0,1,17,2,5
160.0,rl,28,1.0,0,23.353,74.283,103.984,7.059,13,13.875,0.5833,37,44,32,12,12,0,1,2,4,0
160.0,rl,28,1.0,1,30.065,85.617,108.950,14.225,27,19.875,0.7042,53,73,55,18,34,0,5,0,6,9
160.0,rl,28,1.0,2,27.094,84.450,109.217,9.209,17,14.250,0.4623,38,52,34,18,31,0,10,1,1,2
160.0,rl,28,1.0,3,35.652,111.584,128.450,8.628,25,10.875,0.4528,29,53,39,14,10,0,0,17,2,5
165.0,rl,28,1.0,0,23.992,74.283,103.984,7.058,13,13.455,0.5833,37,44,32,12,19,0,1,2,4,0
165.0,rl,28,1.0,1,30.467,85.617,108.950,14.436,27,19.273,0.7035,53,75,57,18,34,0,6,0,6,10
165.0,rl,28,1.0,2,27.723,84.450,114.217,9.345,17,14.182,0.4623,39,53,35,18,31,0,10,1,1,2
165.0,rl,28,1.0,3,36.231,115.167,132.450,9.094,25,12.000,0.5762,33,55,41,14,10,0,1,13,2,6
170.0,rl,28,1.0,0,24.788,74.283,103.984,7.056,13,13.059,0.5833,37,44,32,12,19,0,1,2,4,0
170.0,rl,28,1.0,1,31.347,85.617,108.950,14.685,27,18.706,0.7645,53,76,58,18,34,0,6,1,6,10
170.0,rl,28,1.0,2,27.421,84.450,119.217,9.509,17,13.765,0.5432,39,56,38,18,32,0,11,2,2,2
170.0,rl,28,1.0,3,36.277,115.167,132.450,9.274,25,16.235,0.5952,46,56,42,14,17,0,1,1,2,6
175.0,rl,28,1.0,0,25.583,74.283,103.984,7.054,13,12.686,0.5833,37,44,32,12,19,0,1,2,4,0
175.0,rl,28,1.0,1,31.598,85.617,108.950,14.809,27,20.229,0.5676,59,78,60,18,34,0,1,1,6,11
175.0,rl,28,1.0,2,28.654,84.950,124.217,9.686,17,14.057,0.4360,41,56,38,18,33,0,11,0,2,2
175.0,rl,28,1.0,3,35.195,115.167,132.450,9.329,25,16.114,0.5455,47,59,45,14,28,0,1,0,4,7
180.0,rl,28,1.0,0,24.695,74.283,103.984,7.100,13,12.333,0.6944,37,47,35,12,19,0,4,2,4,0
180.0,rl,28,1.0,1,32.737,85.617,108.950,14.925,27,19.667,0.5676,59,78,60,18,39,0,1,1,6,11
180.0,rl,28,1.0,2,28.959,89.950,129.217,9.856,17,13.667,0.5352,41,58,40,18,34,0,11,1,2,3
180.0,rl,28,1.0,3,36.057,115.167,132.450,9.403,25,15.667,0.5455,47,59,45,14,29,0,1,0,4,7
185.0,rl,28,1.0,0,23.404,74.283,103.984,7.224,13,12.973,0.6722,40,51,39,12,19,0,4,5,2,0
185.0,rl,28,1.0,1,33.461,85.617,108.950,15.024,27,19.459,0.5606,60,79,61,18,40,0,0,2,6,11
185.0,rl,28,1.0,2,30.138,93.950,133.217,10.035,17,14.270,0.6282,44,58,40,18,34,0,8,1,2,3
185.0,rl,28,1.0,3,37.048,115.167,132.450,9.473,25,15.243,0.5455,47,59,45,14,29,0,1,0,4,7
190.0,rl,28,1.0,0,23.594,74.283,103.984,7.321,13,12.947,0.5708,41,52,40,12,19,0,4,6,1,0
190.0,rl,28,1.0,1,34.175,85.617,108.950,15.132,27,18.947,0.5747,60,80,62,18,41,0,0,2,7,11
190.0,rl,28,1.0,2,30.136,93.950,133.217,9.997,17,16.421,0.5833,52,59,41,18,34,0,0,1,2,4
190.0,rl,28,1.0,3,36.817,111.584,132.450,9.566,25,14.842,0.5444,47,61,47,14,29,0,1,0,5,8
195.0,rl,28,1.0,0,22.785,74.283,103.984,7.446,14,12.923,0.5444,42,56,44,12,23,0,5,8,0,1
195.0,rl,28,1.0,1,35.263,88.084,108.950,15.215,27,19.077,0.4765,62,80,62,18,41,0,0,0,7,11
195.0,rl,28,1.0,2,30.189,93.950,133.217,9.933,17,16.000,0.7273,52,60,42,18,34,0,1,1,2,4
195.0,rl,28,1.0,3,42.917,118.434,133.217,9.795,25,14.462,0.7579,47,71,47,24,29,0,10,1,5,8
200.0,rl,28,1.0,0,23.369,74.283,103.984,7.628,15,12.600,0.6181,42,57,45,12,24,0,5,8,1,1
200.0,rl,28,1.0,1,35.905,92.484,108.950,15.307,27,18.600,0.4676,62,81,63,18,41,0,0,0,7,12
200.0,rl,28,1.0,2,29.780,84.950,133.217,9.900,17,15.600,0.7353,52,62,44,18,34,0,1,2,2,5
200.0,rl,28,1.0,3,42.517,120.950,136.767,10.217,28,14.700,0.7412,49,75,48,27,29,0,12,2,4,8
205.0,rl,28,1.0,0,24.525,74.283,103.984,7.802,15,12.585,0.5444,43,57,45,12,24,0,5,8,1,0
205.0,rl,28,1.0,1,36.180,93.084,108.950,15.417,27,18.146,0.5034,62,83,65,18,41,0,1,0,7,13
205.0,rl,28,1.0,2,29.481,84.950,133.217,9.907,17,15.512,0.5307,53,64,46,18,34,0,0,2,2,7
205.0,rl,28,1.0,3,43.405,120.950,141.767,10.554,28,15.219,0.6606,52,76,49,27,29,0,12,3,1,8
210.0,rl,28,1.0,0,25.301,74.283,103.984,7.962,15,12.286,0.6048,43,58,46,12,25,0,5,8,2,0
210.0,rl,28,1.0,1,36.167,93.534,108.950,15.374,27,21.143,0.4808,74,84,66,18,41,0,1,1,7,1
210.0,rl,28,1.0,2,29.152,84.950,133.217,10.052,19,15.143,0.5899,53,72,49,23,34,0,0,2,10,7
210.0,rl,28,1.0,3,44.323,120.950,146.767,10.876,28,15.143,0.5950,53,77,49,28,29,0,13,3,0,8
215.0,rl,28,1.0,0,25.624,74.283,103.984,8.147,16,12.279,0.6531,44,60,48,12,25,0,5,8,3,0
215.0,rl,28,1.0,1,36.212,97.817,108.950,15.249,27,20.930,0.3788,75,85,67,18,53,0,1,1,8,0
215.0,rl,28,1.0,2,29.834,84.950,133.217,10.267,20,14.791,0.6329,53,73,50,23,34,0,0,3,10,7
215.0,rl,28,1.0,3,45.274,120.950,151.767,11.184,28,14.791,0.6275,53,78,50,28,29,0,13,4,0,8
220.0,rl,28,1.0,0,26.409,74.283,103.984,8.345,17,12.000,0.6283,44,61,49,12,26,0,5,9,3,0
220.0,rl,28,1.0,1,36.325,97.817,108.950,15.145,27,20.455,0.4515,75,86,68,18,54,0,1,1,8,1
220.0,rl,28,1.0,2,30.676,84.950,133.217,10.507,21,14.455,0.6159,53,74,50,24,34,0,0,3,11,7
220.0,rl,28,1.0,3,45.095,117.634,156.767,11.518,28,14.455,0.7481,53,81,53,28,29,0,13,5,2,8
225.0,rl,28,1.0,0,26.753,74.283,103.984,8.513,17,12.533,0.5926,47,63,51,12,26,0,5,9,1,1
225.0,rl,28,1.0,1,36.482,97.817,108.950,15.069,27,20.267,0.4384,76,87,69,18,54,0,1,2,8,0
225.0,rl,28,1.0,2,31.627,85.834,133.217,10.744,22,14.933,0.5278,56,75,51,24,34,0,0,1,11,7
225.0,rl,28,1.0,3,46.069,120.950,161.767,11.891,29,14.133,0.7875,53,82,54,28,29,0,13,5,3,8
230.0,rl,28,1.0,0,27.069,74.283,103.984,8.698,18,12.261,0.5870,47,65,53,12,28,0,6,10,1,1
230.0,rl,28,1.0,1,36.655,97.817,113.534,14.996,27,19.826,0.4186,76,88,70,18,55,0,1,2,9,0
230.0,rl,28,1.0,2,31.974,90.834,133.217,10.928,22,14.870,0.4808,57,77,53,24,37,0,0,0,12,8
230.0,rl,28,1.0,3,47.078,120.950,162.784,12.143,29,16.696,0.7941,64,82,54,28,29,0,2,5,3,8
235.0,rl,28,1.0,0,27.867,75.400,103.984,8.911,19,12.000,0.5977,47,66,54,12,29,0,7,10,1,1
235.0,rl,28,1.0,1,36.089,97.817,118.534,14.968,27,19.404,0.4294,76,91,73,18,55,0,1,3,11,0
235.0,rl,28,1.0,2,32.784,94.767,133.217,11.123,22,14.553,0.4900,57,78,54,24,38,0,0,0,12,9
235.0,rl,28,1.0,3,47.997,123.650,162.784,12.232,29,16.851,0.6531,66,82,54,28,34,0,0,5,3,8
240.0,rl,28,1.0,0,28.720,77.600,103.984,9.106,19,12.000,0.5977,48,67,55,12,29,0,7,10,1,1
240.0,rl,28,1.0,1,35.626,99.400,123.534,15.000,27,19.000,0.5870,76,94,76,18,55,0,2,3,11,2
240.0,rl,28,1.0,2,34.083,99.767,133.217,11.329,22,14.250,0.4900,57,78,54,24,38,0,0,0,12,9
240.0,rl,28,1.0,3,48.382,123.650,162.784,12.325,29,16.500,0.6628,66,83,55,28,42,0,0,6,3,8
245.0,rl,28,1.0,0,29.325,82.600,103.984,9.284,19,12.980,0.7120,53,68,56,12,30,0,7,5,2,1
245.0,rl,28,1.0,1,35.509,99.484,128.534,15.016,27,19.347,0.4722,79,96,78,18,55,0,2,1,12,2
245.0,rl,28,1.0,2,34.552,104.767,133.217,11.559,23,13.959,0.4916,57,80,56,24,38,0,0,0,13,10
245.0,rl,28,1.0,3,48.619,123.650,162.784,12.429,29,16.163,0.6588,66,85,55,30,42,0,0,8,3,8
250.0,rl,28,1.0,0,29.944,86.934,103.984,9.322,19,13.920,0.4630,58,68,56,12,30,0,7,0,2,1
250.0,rl,28,1.0,1,35.497,104.000,133.534,15.076,27,18.960,0.4986,79,98,80,18,55,0,2,2,13,2
250.0,rl,28,1.0,2,36.431,102.834,133.217,11.792,25,15.840,0.6505,66,88,58,30,38,0,0,7,4,11
250.0,rl,28,1.0,3,48.674,123.650,162.784,12.586,29,15.840,0.6373,66,87,56,31,42,0,0,10,3,8
255.0,rl,28,1.0,0,30.622,86.934,103.984,9.335,19,13.647,0.4630,58,68,56,12,30,0,7,0,2,1
255.0,rl,28,1.0,1,35.980,108.950,138.534,15.171,27,18.588,0.4808,79,99,81,18,55,0,2,2,14,2
255.0,rl,28,1.0,2,37.260,106.784,133.217,12.016,25,16.471,0.5442,70,93,59,34,40,0,1,11,0,11
255.0,rl,28,1.0,3,48.185,126.967,162.784,12.773,29,15.529,0.6667,66,90,59,31,42,0,0,10,4,10
