elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
280.0,rl,24,1.0,1,48.067,117.634,131.950,17.079,30,17.786,0.5455,83,95,69,26,51,0,1,4,7,0
280.0,rl,24,1.0,2,54.337,124.067,167.517,15.361,30,13.286,0.5398,62,85,61,24,35,0,0,1,10,12
280.0,rl,24,1.0,3,37.916,115.034,154.350,13.341,34,22.714,0.5704,106,124,90,34,78,0,1,4,2,11
285.0,rl,24,1.0,0,39.300,101.517,157.984,11.432,23,14.947,0.4286,71,83,61,22,48,0,1,9,1,1
285.0,rl,24,1.0,1,48.134,117.634,131.950,16.989,30,17.684,0.4865,84,96,70,26,51,0,0,5,7,0
285.0,rl,24,1.0,2,54.405,124.067,167.517,15.389,30,14.947,0.3775,71,86,62,24,35,0,0,1,2,12
285.0,rl,24,1.0,3,37.892,115.034,154.350,13.437,34,22.316,0.6410,106,126,92,34,78,0,1,5,3,11
290.0,rl,24,1.0,0,39.487,102.767,157.984,11.450,23,14.690,0.4102,71,84,62,22,48,0,1,10,1,1
290.0,rl,24,1.0,1,48.707,117.634,131.950,16.903,30,17.379,0.4865,84,96,70,26,52,0,0,5,7,0
290.0,rl,24,1.0,2,53.897,128.634,167.517,15.386,30,14.897,0.4267,72,88,64,24,45,0,1,1,2,12
290.0,rl,24,1.0,3,37.953,115.034,154.350,13.560,34,22.138,0.6764,107,128,94,34,79,0,1,5,4,11
295.0,rl,24,1.0,0,39.282,103.767,157.984,11.390,23,16.475,0.6667,81,85,63,22,48,0,2,0,1,1
295.0,rl,24,1.0,1,47.830,117.634,131.950,16.846,30,17.085,0.5682,84,99,73,26,52,0,1,7,7,0
295.0,rl,24,1.0,2,54.635,133.634,167.517,15.385,30,14.847,0.3827,73,88,64,24,48,0,1,1,1,12
295.0,rl,24,1.0,3,38.325,115.034,154.350,13.698,34,21.763,0.6505,107,129,95,34,80,0,1,5,4,12
300.0,rl,24,1.0,0,39.000,103.767,157.984,11.278,23,16.200,0.6944,81,86,64,22,48,0,2,0,2,1
300.0,rl,24,1.0,1,47.971,117.634,131.950,16.823,30,16.800,0.6275,84,100,74,26,52,0,2,7,7,0
300.0,rl,24,1.0,2,55.097,137.217,167.517,15.492,30,14.800,0.5809,74,99,65,34,49,0,2,11,0,12
300.0,rl,24,1.0,3,38.541,118.184,154.350,13.853,34,21.400,0.7273,107,131,97,34,80,0,2,5,5,12
5.0,rl,24,1.0,0,0.000,0.000,0.000,0.600,2,0.000,0.5000,0,2,2,0,0,0,0,1,1,0
5.0,rl,24,1.0,1,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,24,1.0,2,0.258,0.517,0.517,1.000,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
5.0,rl,24,1.0,3,0.000,0.000,0.000,0.900,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,24,1.0,0,1.408,2.950,2.950,2.000,4,0.000,0.6667,0,4,4,0,0,0,1,2,1,0
10.0,rl,24,1.0,1,0.000,0.000,0.000,0.350,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,24,1.0,2,1.483,5.517,5.517,1.700,4,0.000,1.0000,0,4,4,0,0,0,1,1,1,1
10.0,rl,24,1.0,3,0.000,0.000,0.000,0.500,1,6.000,1.0000,1,1,1,0,0,0,0,0,0,0
15.0,rl,24,1.0,0,3.127,7.467,7.467,2.067,4,8.000,0.4500,2,5,5,0,0,0,2,0,1,0
15.0,rl,24,1.0,1,0.000,0.000,0.000,0.300,1,4.000,1.0000,1,1,1,0,0,0,0,0,0,0
15.0,rl,24,1.0,2,2.908,5.517,5.517,2.433,5,4.000,0.8929,1,6,5,1,0,0,1,2,1,1
15.0,rl,24,1.0,3,0.467,1.867,1.867,0.967,3,4.000,0.7500,1,4,4,0,1,0,0,1,1,1
20.0,rl,24,1.0,0,4.039,12.467,12.467,2.875,7,6.000,0.6447,2,9,8,1,0,0,3,0,1,3
20.0,rl,24,1.0,1,0.000,0.000,0.000,0.350,1,3.000,0.2500,1,2,2,0,1,0,0,1,0,0
20.0,rl,24,1.0,2,5.595,10.417,10.417,3.125,6,6.000,0.5682,2,7,5,2,0,0,1,3,1,0
20.0,rl,24,1.0,3,2.770,6.867,6.867,1.650,4,3.000,1.0000,1,5,5,0,1,0,1,1,1,1
25.0,rl,24,1.0,0,5.823,15.217,15.217,3.840,8,7.200,0.5000,3,11,9,2,0,0,4,0,0,4
25.0,rl,24,1.0,1,1.154,4.617,4.617,0.560,3,2.400,0.4500,1,4,4,0,1,0,0,2,1,0
25.0,rl,24,1.0,2,7.337,15.417,15.417,3.820,7,4.800,0.5833,2,9,7,2,0,0,1,4,2,0
25.0,rl,24,1.0,3,5.417,8.517,8.517,1.960,4,4.800,0.7500,2,5,5,0,2,0,1,0,1,1
30.0,rl,24,1.0,0,8.428,20.217,20.217,4.583,9,6.000,0.6136,3,12,10,2,1,0,4,0,1,4
30.0,rl,24,1.0,1,3.500,9.617,9.617,0.967,3,2.000,0.4500,1,4,4,0,1,0,0,2,1,0
30.0,rl,24,1.0,2,8.645,20.417,20.417,4.067,7,12.000,0.6667,6,10,8,2,0,0,1,1,2,0
30.0,rl,24,1.0,3,5.379,13.517,13.517,2.417,6,4.000,0.7500,2,8,8,0,2,0,2,0,2,2
35.0,rl,24,1.0,0,9.507,25.217,25.217,5.486,12,5.143,0.6429,3,15,13,2,1,0,6,0,2,4
35.0,rl,24,1.0,1,7.250,14.617,14.617,1.257,3,1.714,0.4500,1,4,4,0,1,0,0,2,1,0
35.0,rl,24,1.0,2,9.223,25.417,25.417,3.929,7,12.000,0.6667,7,11,9,2,5,0,1,1,2,0
35.0,rl,24,1.0,3,7.554,18.517,18.517,3.000,7,3.429,0.7206,2,9,9,0,2,0,3,0,2,2
40.0,rl,24,1.0,0,10.022,27.983,27.983,5.850,12,12.000,0.5786,8,17,15,2,1,0,1,0,3,5
40.0,rl,24,1.0,1,8.000,19.617,19.617,1.413,3,3.000,0.4500,2,5,5,0,1,0,1,2,0,0
40.0,rl,24,1.0,2,9.182,30.417,30.417,4.138,7,10.500,0.7500,7,13,11,2,5,0,1,1,3,1
40.0,rl,24,1.0,3,10.630,23.467,23.467,3.425,7,6.000,0.4808,4,9,9,0,2,0,3,0,2,0
45.0,rl,24,1.0,0,11.845,32.983,32.983,6.167,12,12.000,0.4939,9,18,15,3,1,0,0,0,4,5
45.0,rl,24,1.0,1,10.945,25.717,25.717,2.000,11,2.667,0.7756,2,13,7,6,1,0,5,3,1,2
45.0,rl,24,1.0,2,10.488,35.417,35.417,4.356,7,10.667,0.6429,8,14,12,2,5,0,1,2,3,0
45.0,rl,24,1.0,3,10.970,28.467,28.467,3.778,7,5.333,0.4224,4,11,11,0,2,0,5,0,2,0
50.0,rl,24,1.0,0,13.882,37.983,37.983,6.510,12,10.800,0.4808,9,19,15,4,1,0,0,0,4,6
50.0,rl,24,1.0,1,9.177,29.617,29.617,3.040,15,8.400,0.8571,7,19,11,8,1,0,2,3,2,5
50.0,rl,24,1.0,2,11.752,40.417,40.417,4.610,7,9.600,0.6447,8,15,13,2,5,0,1,3,3,0
50.0,rl,24,1.0,3,13.908,33.467,33.467,4.100,7,4.800,0.4224,4,11,11,0,2,0,5,0,2,0
55.0,rl,24,1.0,0,16.514,42.983,42.983,6.827,12,9.818,0.4808,9,19,15,4,1,0,0,0,4,6
55.0,rl,24,1.0,1,10.089,30.983,34.617,3.882,15,9.818,0.7972,9,22,14,8,4,0,2,3,2,6
55.0,rl,24,1.0,2,12.370,45.417,45.417,4.900,9,9.818,0.6154,9,17,15,2,5,0,0,4,3,1
55.0,rl,24,1.0,3,17.089,38.467,38.467,4.364,7,4.364,0.4224,4,11,11,0,2,0,5,0,2,0
60.0,rl,24,1.0,0,17.093,40.517,46.983,7.150,12,12.000,0.6136,12,21,17,4,1,0,1,0,4,4
60.0,rl,24,1.0,1,12.047,35.983,39.617,4.650,15,10.000,0.6706,10,23,15,8,7,0,1,3,2,7
60.0,rl,24,1.0,2,14.508,50.417,50.417,5.158,9,9.000,0.6154,9,17,15,2,5,0,0,4,3,1
60.0,rl,24,1.0,3,17.153,43.467,43.467,4.650,9,4.000,0.6532,4,13,13,0,2,0,5,1,2,1
65.0,rl,24,1.0,0,17.225,40.517,46.983,7.069,12,14.769,0.4500,16,22,18,4,5,0,2,0,4,0
65.0,rl,24,1.0,1,14.129,40.983,44.617,5.277,15,10.154,0.5487,11,24,16,8,8,0,0,3,2,8
65.0,rl,24,1.0,2,15.086,55.417,55.417,5.454,10,8.308,0.6944,9,19,17,2,5,0,0,4,4,2
65.0,rl,24,1.0,3,19.324,48.467,48.467,4.885,10,8.308,0.9000,9,15,14,1,2,0,1,1,2,2
70.0,rl,24,1.0,0,16.159,40.517,46.983,7.143,12,13.714,0.8100,16,25,21,4,8,0,2,1,4,2
70.0,rl,24,1.0,1,16.837,45.983,49.617,5.829,15,9.429,0.5487,11,24,16,8,10,0,0,3,2,8
70.0,rl,24,1.0,2,16.678,60.417,60.417,5.786,11,7.714,0.6722,9,20,18,2,5,0,0,5,4,2
70.0,rl,24,1.0,3,19.602,53.467,53.467,4.943,10,8.571,0.6429,10,16,15,1,5,0,0,1,3,2
75.0,rl,24,1.0,0,15.765,41.467,46.983,7.260,12,14.400,0.8333,18,28,23,5,8,0,3,2,4,1
75.0,rl,24,1.0,1,17.501,48.983,54.617,6.287,15,13.600,0.6136,17,26,18,8,10,0,0,5,2,2
75.0,rl,24,1.0,2,17.848,47.417,65.417,6.033,11,8.800,0.5952,11,21,19,2,5,0,0,5,4,1
75.0,rl,24,1.0,3,21.191,58.467,58.467,5.013,10,8.000,0.6429,10,16,15,1,8,0,0,1,3,2
80.0,rl,24,1.0,0,16.613,46.467,46.983,7.487,12,14.250,0.8643,19,30,24,6,10,0,3,3,4,1
80.0,rl,24,1.0,1,18.093,52.483,59.617,6.344,15,14.250,0.5333,19,27,19,8,16,0,1,5,2,0
80.0,rl,24,1.0,2,18.253,52.417,70.417,6.325,11,9.000,0.5931,12,23,21,2,5,0,1,5,5,0
80.0,rl,24,1.0,3,21.709,63.467,63.467,5.094,10,7.500,0.8167,10,17,16,1,8,0,1,1,3,2
85.0,rl,24,1.0,0,17.130,47.767,51.467,7.659,12,15.529,0.7353,22,32,25,7,11,0,3,0,4,3
85.0,rl,24,1.0,1,18.697,57.483,64.617,6.471,15,13.412,0.6136,19,28,20,8,18,0,2,5,2,0
85.0,rl,24,1.0,2,18.883,57.417,75.417,6.671,13,9.176,0.4865,13,25,23,2,5,0,0,7,5,0
85.0,rl,24,1.0,3,22.060,68.467,68.467,5.200,10,7.765,0.5833,11,18,17,1,8,0,1,0,4,2
90.0,rl,24,1.0,0,17.446,52.767,56.467,7.833,12,14.667,0.8571,22,34,27,7,11,0,3,1,4,4
90.0,rl,24,1.0,1,19.483,62.483,69.617,6.628,15,12.667,0.6579,19,29,21,8,18,0,2,5,3,0
90.0,rl,24,1.0,2,20.064,62.417,80.417,7.111,15,8.667,0.4500,13,28,23,5,5,0,0,10,5,0
90.0,rl,24,1.0,3,20.498,54.417,73.467,5.389,10,7.333,0.6579,11,21,19,2,9,0,3,0,5,2
95.0,rl,24,1.0,0,18.952,57.767,61.467,8.053,12,13.895,0.8571,22,34,27,7,11,0,3,1,4,4
95.0,rl,24,1.0,1,20.333,67.483,74.617,6.821,15,12.000,0.6173,19,30,22,8,18,0,2,6,3,0
95.0,rl,24,1.0,2,21.619,67.417,85.417,7.542,16,10.737,0.5000,17,29,24,5,5,0,0,6,6,0
95.0,rl,24,1.0,3,19.699,59.417,78.467,5.700,13,6.947,0.6926,11,24,22,2,9,0,3,0,6,4
100.0,rl,24,1.0,0,20.247,58.767,62.467,8.110,12,15.600,0.6154,26,34,27,7,11,0,3,1,0,4
100.0,rl,24,1.0,1,21.219,72.483,79.617,6.985,15,12.600,0.5435,21,31,23,8,18,0,0,6,3,1
100.0,rl,24,1.0,2,20.480,72.417,90.417,7.600,16,13.800,0.3115,23,32,27,5,11,0,0,1,8,0
100.0,rl,24,1.0,3,21.321,64.417,83.467,6.110,14,6.600,0.7903,11,25,23,2,9,0,3,1,6,4
105.0,rl,24,1.0,0,21.423,58.767,62.467,8.105,12,14.857,0.6154,26,34,27,7,15,0,3,1,0,4
105.0,rl,24,1.0,1,20.684,77.483,84.617,7.190,15,12.000,0.7412,21,34,26,8,19,0,1,6,4,2
105.0,rl,24,1.0,2,20.914,77.417,95.417,7.681,16,13.714,0.2500,24,33,28,5,15,0,0,0,9,0
105.0,rl,24,1.0,3,22.731,69.417,88.467,6.395,14,8.571,0.5708,15,26,24,2,9,0,4,1,6,0
110.0,rl,24,1.0,0,22.600,58.767,62.467,8.100,12,14.182,0.6154,26,34,27,7,15,0,3,1,0,4
110.0,rl,24,1.0,1,22.395,82.483,89.617,7.573,17,11.455,0.8118,21,38,26,12,20,0,1,6,4,6
110.0,rl,24,1.0,2,20.377,82.417,100.417,7.836,16,13.091,0.4186,24,36,31,5,16,0,0,2,9,1
110.0,rl,24,1.0,3,22.893,74.417,93.467,6.623,14,8.182,0.5788,15,28,26,2,9,0,6,1,6,0
115.0,rl,24,1.0,0,23.776,58.767,62.467,8.096,12,13.565,0.6154,26,34,27,7,15,0,3,1,0,4
115.0,rl,24,1.0,1,22.650,82.483,89.617,7.852,17,14.087,0.5633,27,40,28,12,20,0,1,0,5,7
115.0,rl,24,1.0,2,21.117,87.417,105.417,7.970,16,13.565,0.3645,26,37,32,5,16,0,0,1,9,1
115.0,rl,24,1.0,3,25.596,89.617,98.467,6.952,17,7.826,0.7605,15,32,28,4,9,0,6,3,7,1
120.0,rl,24,1.0,0,22.848,58.767,62.467,8.129,12,14.000,0.6983,28,37,30,7,15,0,2,3,0,4
120.0,rl,24,1.0,1,23.654,70.083,89.617,8.096,17,13.500,0.6447,27,41,29,12,20,0,1,1,5,7
120.0,rl,24,1.0,2,22.469,92.417,110.417,8.096,16,13.000,0.3645,26,37,32,5,18,0,0,1,9,1
120.0,rl,24,1.0,3,29.639,92.084,103.467,7.487,21,8.000,0.7500,16,37,29,8,9,0,7,7,7,0
125.0,rl,24,1.0,0,22.943,61.550,62.467,8.120,12,14.400,0.6154,30,38,31,7,15,0,1,3,0,4
125.0,rl,24,1.0,1,24.752,75.083,89.617,8.380,17,13.440,0.6154,28,44,30,14,20,0,2,0,6,8
125.0,rl,24,1.0,2,23.214,97.417,115.417,8.208,16,13.440,0.3049,28,38,33,5,18,0,0,1,9,0
125.0,rl,24,1.0,3,30.760,97.084,108.467,8.068,23,7.680,0.8113,16,39,31,8,9,0,7,8,7,1
130.0,rl,24,1.0,0,22.462,58.767,66.550,8.196,12,13.846,0.6436,30,41,32,9,15,0,1,3,1,6
130.0,rl,24,1.0,1,26.775,80.083,89.617,8.758,19,12.923,0.6996,28,47,31,16,20,0,4,0,7,8
130.0,rl,24,1.0,2,23.900,102.417,120.417,8.288,16,12.923,0.3645,28,39,34,5,18,0,0,1,9,1
130.0,rl,24,1.0,3,30.582,94.950,113.467,8.515,23,10.615,0.6493,23,42,33,9,9,0,0,9,7,3
135.0,rl,24,1.0,0,23.629,58.767,71.550,8.278,12,13.778,0.5435,31,41,32,9,15,0,0,3,1,6
135.0,rl,24,1.0,1,26.944,82.483,89.617,9.215,22,12.444,0.7118,28,50,33,17,20,0,5,0,9,8
135.0,rl,24,1.0,2,24.370,106.417,124.417,8.396,16,13.778,0.4939,31,40,35,5,18,0,0,1,6,2
135.0,rl,24,1.0,3,31.208,99.950,118.467,8.919,23,10.222,0.7500,23,44,35,9,14,0,1,9,7,4
140.0,rl,24,1.0,0,24.293,58.767,76.550,8.357,12,13.286,0.5127,31,42,33,9,15,0,0,3,1,7
140.0,rl,24,1.0,1,27.365,86.917,90.084,9.718,25,12.000,0.7405,28,53,35,18,20,0,7,0,9,9
140.0,rl,24,1.0,2,24.071,93.467,124.417,8.239,16,15.857,0.4000,37,41,36,5,19,0,0,1,0,3
140.0,rl,24,1.0,3,32.626,104.950,123.467,9.375,23,9.857,0.7289,23,45,36,9,16,0,1,10,7,4
145.0,rl,24,1.0,0,24.995,62.467,81.550,8.455,12,14.069,0.3115,34,43,34,9,15,0,0,0,1,8
145.0,rl,24,1.0,1,29.622,89.617,95.084,10.245,25,11.586,0.7405,28,53,35,18,20,0,7,0,9,9
145.0,rl,24,1.0,2,23.333,93.467,124.417,8.114,16,15.310,0.6429,37,43,38,5,27,0,2,1,0,3
145.0,rl,24,1.0,3,33.466,109.950,128.467,9.831,23,9.931,0.6580,24,47,38,9,16,0,0,11,8,4
150.0,rl,24,1.0,0,25.450,62.467,86.550,8.497,12,13.600,0.3788,34,44,35,9,15,0,1,0,1,8
150.0,rl,24,1.0,1,30.871,89.617,100.084,10.620,26,14.000,0.4986,35,54,36,18,20,0,0,0,10,9
150.0,rl,24,1.0,2,23.762,93.467,124.417,8.087,16,14.800,0.7353,37,47,39,8,27,0,3,4,0,3
150.0,rl,24,1.0,3,34.384,114.950,133.467,10.290,25,9.600,0.7070,24,49,40,9,17,0,0,11,8,6
155.0,rl,24,1.0,0,25.884,63.000,91.550,8.561,12,13.161,0.4515,34,45,36,9,15,0,1,1,1,8
155.0,rl,24,1.0,1,32.043,89.617,105.084,10.919,26,13.548,0.5000,35,55,37,18,25,0,0,0,10,10
155.0,rl,24,1.0,2,24.196,93.467,124.417,8.171,16,14.323,0.7378,37,48,40,8,27,0,4,4,0,3
155.0,rl,24,1.0,3,35.081,119.950,136.467,10.729,25,11.613,0.5833,30,51,42,9,17,0,0,12,3,6
160.0,rl,24,1.0,0,25.840,68.000,96.550,8.637,12,13.125,0.4865,35,47,38,9,15,0,3,0,1,8
160.0,rl,24,1.0,1,32.126,91.867,110.084,11.256,26,13.125,0.5442,35,58,40,18,27,0,0,1,11,11
160.0,rl,24,1.0,2,27.025,106.417,136.467,8.272,16,13.875,0.8284,37,50,40,10,27,0,4,5,1,3
160.0,rl,24,1.0,3,36.784,124.950,136.467,10.994,25,12.000,0.4986,32,51,42,9,17,0,0,12,1,6
165.0,rl,24,1.0,0,25.230,73.000,101.550,8.761,13,13.455,0.5633,37,50,41,9,15,0,1,1,3,8
165.0,rl,24,1.0,1,34.011,96.867,115.084,11.612,26,12.727,0.5442,35,58,40,18,27,0,0,1,11,11
165.0,rl,24,1.0,2,31.510,117.417,137.934,8.567,21,13.455,0.8963,37,58,41,17,27,0,5,5,8,3
165.0,rl,24,1.0,3,37.807,129.950,137.084,11.239,25,12.000,0.4402,33,52,43,9,17,0,0,13,0,6
170.0,rl,24,1.0,0,25.860,78.000,106.550,8.894,14,13.412,0.5000,38,52,42,10,15,0,0,1,4,9
170.0,rl,24,1.0,1,34.906,101.867,120.084,11.953,26,12.353,0.6326,35,60,41,19,27,0,1,2,11,11
170.0,rl,24,1.0,2,31.822,121.334,142.934,8.885,21,14.118,0.7042,40,60,42,18,27,0,5,6,9,0
170.0,rl,24,1.0,3,38.164,134.950,142.084,11.497,25,11.647,0.5275,33,54,45,9,17,0,2,13,0,6
175.0,rl,24,1.0,0,26.767,83.000,111.550,9.103,17,13.029,0.5198,38,55,43,12,15,0,1,1,4,11
175.0,rl,24,1.0,1,34.239,98.650,125.084,12.191,26,15.771,0.5352,46,63,42,21,28,0,3,2,11,1
175.0,rl,24,1.0,2,32.863,106.417,147.934,9.211,21,13.714,0.7113,40,61,43,18,27,0,5,7,9,0
175.0,rl,24,1.0,3,38.500,136.467,147.084,11.791,25,11.314,0.5826,33,56,47,9,17,0,3,13,0,7
180.0,rl,24,1.0,0,27.231,88.000,116.550,9.367,19,12.667,0.6139,38,57,45,12,15,0,3,1,4,11
180.0,rl,24,1.0,1,35.499,98.650,130.084,12.303,26,15.667,0.4776,47,63,42,21,39,0,3,2,11,0
180.0,rl,24,1.0,2,33.969,106.417,152.934,9.553,22,13.333,0.7118,40,62,44,18,27,0,5,8,9,0
180.0,rl,24,1.0,3,39.040,136.467,152.084,12.114,25,11.000,0.5987,33,58,49,9,17,0,4,14,0,7
185.0,rl,24,1.0,0,26.998,89.000,117.550,9.508,19,15.568,0.7035,48,59,47,12,15,0,4,1,5,1
185.0,rl,24,1.0,1,36.194,98.650,135.084,12.427,26,15.243,0.4602,47,64,43,21,39,0,3,2,12,0
185.0,rl,24,1.0,2,34.843,106.417,155.934,9.868,23,14.919,0.6628,46,63,45,18,27,0,6,8,3,0
185.0,rl,24,1.0,3,40.356,136.467,157.084,12.476,26,10.703,0.6123,33,59,50,9,17,0,4,14,0,8
190.0,rl,24,1.0,0,27.662,89.000,117.550,9.524,19,15.474,0.5952,49,59,47,12,25,0,4,1,5,0
190.0,rl,24,1.0,1,36.354,98.650,140.084,12.558,26,14.842,0.4775,47,66,45,21,39,0,4,2,13,0
190.0,rl,24,1.0,2,35.934,106.417,155.934,9.984,23,15.474,0.4900,49,63,45,18,28,0,6,8,0,0
190.0,rl,24,1.0,3,39.294,131.084,157.084,12.679,26,14.526,0.6038,46,62,53,9,19,0,4,3,0,9
195.0,rl,24,1.0,0,27.957,89.000,117.550,9.554,19,15.077,0.6722,49,60,48,12,26,0,4,2,5,0
195.0,rl,24,1.0,1,36.536,99.917,145.084,12.738,26,14.462,0.5540,47,68,47,21,39,0,5,2,13,1
195.0,rl,24,1.0,2,37.045,106.417,155.934,10.087,23,15.077,0.4900,49,63,45,18,36,0,6,8,0,0
195.0,rl,24,1.0,3,39.051,131.084,157.084,12.731,26,15.077,0.4808,49,64,55,9,31,0,4,1,0,10
200.0,rl,24,1.0,0,27.890,87.000,117.550,9.605,19,14.700,0.8622,49,62,50,12,26,0,4,2,5,2
200.0,rl,24,1.0,1,37.379,101.867,150.084,12.953,26,14.100,0.5990,47,69,48,21,39,0,5,2,13,2
200.0,rl,24,1.0,2,37.560,106.417,155.934,10.207,23,14.700,0.4808,49,64,46,18,36,0,6,9,0,0
200.0,rl,24,1.0,3,39.484,131.084,157.084,12.797,26,15.000,0.4808,50,65,56,9,33,0,4,1,0,10
205.0,rl,24,1.0,0,27.449,87.000,117.550,9.693,19,14.927,0.7206,51,65,53,12,27,0,4,4,6,0
205.0,rl,24,1.0,1,37.458,101.867,153.084,13.178,26,14.927,0.7246,51,71,50,21,39,0,7,2,9,2
205.0,rl,24,1.0,2,38.702,106.417,155.934,10.324,23,14.341,0.4808,49,64,46,18,36,0,6,9,0,0
205.0,rl,24,1.0,3,40.561,131.084,157.084,12.829,26,14.927,0.4224,51,65,56,9,35,0,4,0,0,10
210.0,rl,24,1.0,0,30.573,89.000,153.084,9.805,19,14.571,0.6667,51,67,53,14,28,0,4,4,8,0
210.0,rl,24,1.0,1,37.603,101.867,153.084,13.248,26,16.571,0.7424,58,72,51,21,39,0,7,2,2,3
210.0,rl,24,1.0,2,38.089,111.117,155.934,10.486,23,14.000,0.6045,49,67,49,18,36,0,7,9,2,0
210.0,rl,24,1.0,3,41.007,131.084,157.084,12.864,26,14.571,0.4808,51,66,57,9,35,0,4,0,1,10
215.0,rl,24,1.0,0,37.211,108.934,156.250,10.014,22,14.233,0.5307,51,73,53,20,28,0,4,4,14,0
215.0,rl,24,1.0,1,37.842,101.867,153.084,13.237,26,16.744,0.6306,60,73,52,21,39,0,7,3,0,3
215.0,rl,24,1.0,2,38.681,116.117,155.934,10.670,23,13.953,0.5548,50,68,50,18,36,0,8,9,1,0
215.0,rl,24,1.0,3,40.238,131.084,157.084,12.940,26,14.233,0.5000,51,69,60,9,35,0,4,1,1,12
220.0,rl,24,1.0,0,38.161,113.934,161.250,10.291,24,15.000,0.3810,55,79,54,25,28,0,4,1,19,0
220.0,rl,24,1.0,1,38.129,101.867,153.084,13.243,26,16.364,0.6622,60,74,53,21,39,0,7,3,0,4
220.0,rl,24,1.0,2,38.995,121.117,155.934,10.857,23,13.909,0.4808,51,71,51,20,37,0,8,12,0,0
220.0,rl,24,1.0,3,40.241,131.084,157.084,13.064,26,13.909,0.5263,51,71,62,9,35,0,4,1,2,13
225.0,rl,24,1.0,0,39.617,117.550,166.250,10.591,24,14.933,0.3508,56,79,54,25,28,0,4,0,19,0
225.0,rl,24,1.0,1,38.008,101.867,153.084,13.296,26,16.000,0.6531,60,76,55,21,39,0,8,3,0,5
225.0,rl,24,1.0,2,38.559,124.417,155.934,11.102,23,14.667,0.4505,55,75,53,22,38,0,5,14,1,0
225.0,rl,24,1.0,3,40.848,131.084,157.084,13.202,26,13.867,0.5102,52,72,63,9,35,0,5,1,1,13
230.0,rl,24,1.0,0,40.559,117.550,171.250,10.872,24,14.609,0.3731,56,80,55,25,28,0,5,0,19,0
230.0,rl,24,1.0,1,38.001,101.867,153.084,13.380,26,15.652,0.6639,60,78,57,21,39,0,8,3,0,7
230.0,rl,24,1.0,2,38.090,124.417,155.934,11.248,23,15.391,0.3907,59,78,54,24,38,0,1,15,2,1
230.0,rl,24,1.0,3,41.506,131.084,157.084,13.350,26,13.826,0.5102,53,73,64,9,35,0,5,1,1,13
235.0,rl,24,1.0,0,41.997,117.550,176.250,11.151,24,14.298,0.3731,56,80,55,25,28,0,5,0,19,0
235.0,rl,24,1.0,1,38.105,101.867,153.084,13.500,26,15.319,0.6849,60,80,59,21,39,0,9,4,0,7
235.0,rl,24,1.0,2,38.157,124.417,155.934,11.432,23,15.319,0.3759,60,80,55,25,38,0,0,16,3,1
235.0,rl,24,1.0,3,42.570,117.417,157.084,13.628,29,13.787,0.6130,54,83,66,17,35,0,13,1,2,13
240.0,rl,24,1.0,0,42.405,117.550,181.250,11.435,26,14.000,0.4246,56,82,57,25,28,0,6,0,19,1
240.0,rl,24,1.0,1,38.303,98.650,153.084,13.652,26,15.000,0.6722,60,82,61,21,39,0,10,4,0,8
240.0,rl,24,1.0,2,39.393,124.417,155.934,11.610,23,15.000,0.3759,60,80,55,25,38,0,0,16,3,1
240.0,rl,24,1.0,3,43.629,117.417,157.084,13.958,30,13.750,0.6130,55,84,67,17,36,0,13,1,2,13
245.0,rl,24,1.0,0,42.868,118.234,186.250,11.749,28,13.714,0.4356,56,84,59,25,28,0,7,0,20,1
245.0,rl,24,1.0,1,39.045,98.650,153.084,13.833,26,14.694,0.7307,60,83,62,21,39,0,10,4,1,8
245.0,rl,24,1.0,2,40.142,124.417,155.934,11.800,23,14.694,0.4099,60,81,56,25,38,0,0,16,3,2
245.0,rl,24,1.0,3,44.285,117.417,157.084,14.292,31,13.469,0.6441,55,86,68,18,37,0,14,2,2,13
250.0,rl,24,1.0,0,43.952,123.234,191.250,12.088,29,13.440,0.4641,56,85,60,25,28,0,7,0,20,2
250.0,rl,24,1.0,1,39.644,98.650,153.084,13.992,26,15.840,0.7642,66,84,63,21,39,0,4,5,1,8
250.0,rl,24,1.0,2,40.920,124.417,155.934,11.986,23,14.400,0.4416,60,82,57,25,38,0,0,16,3,3
250.0,rl,24,1.0,3,44.869,121.067,157.084,14.610,31,13.680,0.6407,57,88,70,18,37,0,14,3,1,13
255.0,rl,24,1.0,0,45.130,126.250,194.267,12.380,29,15.059,0.5596,64,85,60,25,28,0,7,0,12,2
255.0,rl,24,1.0,1,40.379,98.650,153.084,13.998,26,16.471,0.5444,70,84,63,21,40,0,0,5,1,8
255.0,rl,24,1.0,2,40.253,124.417,155.934,12.129,23,16.471,0.7923,70,85,58,27,38,0,1,6,5,3
255.0,rl,24,1.0,3,44.520,126.067,157.084,14.978,35,13.412,0.6558,57,92,74,18,37,0,15,4,1,15
