elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
215.0,rl,29,1.0,2,37.799,126.334,129.417,10.507,25,16.744,0.7353,60,70,49,21,36,0,0,4,3,3
215.0,rl,29,1.0,3,45.708,135.167,143.084,13.179,25,15.349,0.4645,55,79,56,23,32,0,17,2,4,1
220.0,rl,29,1.0,0,40.261,92.467,102.500,11.770,23,16.364,0.4384,60,71,44,27,38,0,2,8,0,1
220.0,rl,29,1.0,1,37.476,118.267,204.667,13.584,32,16.091,0.6503,59,89,68,21,29,0,5,8,1,16
220.0,rl,29,1.0,2,37.897,126.334,129.417,10.498,25,16.364,0.8643,60,71,50,21,36,0,1,4,3,3
220.0,rl,29,1.0,3,45.462,135.167,144.084,13.452,26,15.273,0.4774,56,82,58,24,32,0,18,2,5,1
225.0,rl,29,1.0,0,39.911,92.467,107.500,11.791,23,16.000,0.4856,60,73,45,28,41,0,2,9,1,1
225.0,rl,29,1.0,1,37.428,118.267,204.667,13.793,32,18.933,0.7937,71,91,69,22,32,0,5,8,1,6
225.0,rl,29,1.0,2,37.536,126.334,129.417,10.536,25,16.000,0.8284,60,73,52,21,36,0,1,5,3,4
225.0,rl,29,1.0,3,46.288,135.167,149.084,13.711,26,15.467,0.4328,58,83,59,24,32,0,18,0,6,1
230.0,rl,29,1.0,0,39.110,93.067,112.500,11.848,23,15.913,0.5068,61,76,48,28,41,0,3,10,1,1
230.0,rl,29,1.0,1,38.207,123.034,204.667,13.854,32,19.826,0.6181,76,91,69,22,43,0,5,8,1,1
230.0,rl,29,1.0,2,38.317,126.334,129.417,10.589,25,15.652,0.8284,60,73,52,21,36,0,1,5,3,4
230.0,rl,29,1.0,3,46.551,136.834,154.084,13.965,27,15.130,0.4993,58,85,61,24,34,0,18,2,6,1
235.0,rl,29,1.0,0,39.450,98.067,117.500,11.930,23,15.574,0.4848,61,77,49,28,42,0,3,11,1,1
235.0,rl,29,1.0,1,38.553,128.034,204.667,13.866,32,19.660,0.6048,77,92,70,22,48,0,5,8,2,0
235.0,rl,29,1.0,2,37.996,126.334,129.417,10.609,25,16.085,0.6429,63,75,54,21,36,0,2,6,0,4
235.0,rl,29,1.0,3,47.396,141.834,159.084,14.262,28,14.808,0.5185,58,86,62,24,34,0,18,2,7,1
240.0,rl,29,1.0,0,39.368,103.067,122.500,12.017,23,16.000,0.4429,64,79,51,28,42,0,1,11,1,2
240.0,rl,29,1.0,1,38.072,129.567,204.667,13.917,32,19.250,0.6864,77,95,73,22,49,0,7,8,2,1
240.0,rl,29,1.0,2,38.684,126.334,129.417,10.637,25,15.750,0.6429,63,75,54,21,39,0,2,6,0,4
240.0,rl,29,1.0,3,48.345,143.084,161.100,14.483,28,16.500,0.6494,66,86,62,24,34,0,10,2,7,1
245.0,rl,29,1.0,0,39.198,98.634,127.500,12.102,23,15.673,0.4129,64,81,53,28,42,0,1,13,1,2
245.0,rl,29,1.0,1,38.631,129.567,204.667,14.006,32,18.857,0.6786,77,96,73,23,49,0,8,8,2,1
245.0,rl,29,1.0,2,37.906,126.334,129.417,10.692,25,15.429,0.6618,63,78,57,21,39,0,2,8,1,4
245.0,rl,29,1.0,3,48.927,143.084,161.100,14.447,28,18.612,0.4630,76,86,62,24,36,0,0,2,7,1
250.0,rl,29,1.0,0,37.810,103.634,132.500,12.236,23,15.600,0.4613,65,86,58,28,42,0,1,15,2,3
250.0,rl,29,1.0,1,39.007,129.567,204.667,14.132,32,18.720,0.5952,78,98,73,25,49,0,10,8,2,0
250.0,rl,29,1.0,2,38.696,126.334,129.417,10.758,25,15.600,0.5216,65,78,57,21,39,0,0,8,1,4
250.0,rl,29,1.0,3,49.508,143.084,161.100,14.358,28,18.240,0.4630,76,86,62,24,50,0,0,2,7,1
255.0,rl,29,1.0,0,38.399,108.634,137.500,12.418,23,15.294,0.4481,65,87,59,28,42,0,1,16,2,3
255.0,rl,29,1.0,1,39.600,129.567,204.667,14.247,32,18.588,0.5376,79,99,73,26,50,0,11,8,1,0
255.0,rl,29,1.0,2,38.015,122.584,129.417,10.835,25,15.294,0.6809,65,81,60,21,39,0,1,8,2,5
255.0,rl,29,1.0,3,49.139,143.084,161.100,14.280,28,17.882,0.6207,76,88,63,25,52,0,2,2,7,1
260.0,rl,29,1.0,0,38.275,108.634,137.500,12.460,23,18.000,0.8929,78,88,60,28,42,0,1,3,3,3
260.0,rl,29,1.0,1,39.752,129.567,204.667,14.362,32,18.462,0.4989,80,101,75,26,50,0,11,10,0,0
260.0,rl,29,1.0,2,41.234,127.334,139.117,10.944,25,15.000,0.6231,65,83,60,23,39,0,1,10,2,5
260.0,rl,29,1.0,3,48.095,143.084,161.100,14.262,28,17.538,0.7120,76,91,65,26,52,0,5,2,7,1
265.0,rl,29,1.0,0,38.233,108.634,137.500,12.392,23,18.340,0.5786,81,90,60,30,42,0,1,0,5,3
265.0,rl,29,1.0,1,39.930,129.567,204.667,14.502,32,18.113,0.5878,80,103,77,26,50,0,11,10,2,0
265.0,rl,29,1.0,2,42.925,127.834,144.117,11.191,28,15.849,0.3630,70,98,62,36,39,0,1,23,3,1
265.0,rl,29,1.0,3,48.116,143.084,161.100,14.249,28,17.887,0.6926,79,92,66,26,52,0,2,2,7,2
270.0,rl,29,1.0,0,38.834,108.634,137.500,12.413,23,18.000,0.5424,81,97,62,35,42,0,1,0,6,9
270.0,rl,29,1.0,1,40.853,129.567,204.667,14.648,32,18.667,0.5606,84,103,77,26,50,0,11,6,2,0
270.0,rl,29,1.0,2,43.401,127.834,149.117,11.528,30,15.556,0.3814,70,100,63,37,39,0,1,24,3,2
270.0,rl,29,1.0,3,47.670,143.084,161.100,14.239,28,17.778,0.6282,80,94,68,26,54,0,1,3,8,2
275.0,rl,29,1.0,0,38.789,108.634,137.500,12.498,23,17.673,0.5786,81,99,63,36,42,0,2,0,6,10
275.0,rl,29,1.0,1,41.387,129.567,204.667,14.638,32,19.636,0.3380,90,103,77,26,50,0,11,0,2,0
275.0,rl,29,1.0,2,44.327,127.834,154.117,11.853,30,15.709,0.3546,72,101,64,37,39,0,1,24,4,0
275.0,rl,29,1.0,3,49.042,142.384,161.100,14.260,28,17.891,0.5952,82,102,71,31,56,0,2,8,10,0
280.0,rl,29,1.0,0,38.475,108.634,137.500,12.611,23,17.357,0.6373,81,102,65,37,42,0,4,0,6,11
280.0,rl,29,1.0,1,41.288,129.567,204.667,14.641,32,19.286,0.4211,90,106,78,28,50,0,12,0,2,2
280.0,rl,29,1.0,2,45.265,127.834,159.117,12.168,30,15.429,0.3738,72,102,65,37,39,0,1,24,5,0
280.0,rl,29,1.0,3,49.080,142.384,161.100,14.459,28,17.571,0.5633,82,108,72,36,56,0,2,14,10,0
285.0,rl,29,1.0,0,38.649,108.634,137.500,12.779,23,17.053,0.6328,81,104,67,37,42,0,4,0,7,12
285.0,rl,29,1.0,1,42.022,129.567,204.667,14.665,32,18.947,0.4211,90,106,78,28,50,0,12,0,2,2
285.0,rl,29,1.0,2,46.233,129.417,164.117,12.482,31,15.158,0.3971,72,103,66,37,39,0,2,24,5,0
285.0,rl,29,1.0,3,49.246,142.384,161.100,14.682,28,17.263,0.5600,82,110,74,36,56,0,2,15,11,0
290.0,rl,29,1.0,0,39.638,108.634,137.500,12.955,23,16.759,0.6328,81,104,67,37,42,0,4,0,7,12
290.0,rl,29,1.0,1,41.984,129.567,204.667,14.695,32,18.621,0.4939,90,108,80,28,50,0,12,0,4,2
290.0,rl,29,1.0,2,45.459,129.417,165.134,12.738,32,17.586,0.5596,85,106,69,37,41,0,2,12,7,0
290.0,rl,29,1.0,3,50.427,142.384,161.100,14.912,28,16.965,0.5600,82,110,74,36,56,0,2,15,11,0
295.0,rl,29,1.0,0,40.173,108.634,137.500,13.002,23,18.712,0.5455,92,104,67,37,42,0,4,0,7,1
295.0,rl,29,1.0,1,42.333,129.567,204.667,14.766,32,18.305,0.5340,90,109,81,28,50,0,12,0,4,3
295.0,rl,29,1.0,2,44.498,129.417,165.134,12.780,32,19.525,0.5216,96,109,72,37,54,0,4,1,8,0
295.0,rl,29,1.0,3,51.008,142.384,161.100,15.119,29,17.695,0.5180,87,111,75,36,56,0,2,15,7,0
300.0,rl,29,1.0,0,39.934,108.634,137.500,12.988,23,18.600,0.5633,93,106,69,37,53,0,5,1,7,0
300.0,rl,29,1.0,1,42.735,130.367,204.667,14.842,32,18.000,0.5618,90,110,82,28,50,0,12,0,5,3
300.0,rl,29,1.0,2,45.459,129.417,165.134,12.773,32,19.400,0.4224,97,111,72,39,63,0,4,0,10,0
300.0,rl,29,1.0,3,50.858,142.384,161.100,15.227,29,18.400,0.4537,92,113,77,36,56,0,3,15,3,0
5.0,rl,29,1.0,0,0.000,0.000,0.000,0.900,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
5.0,rl,29,1.0,1,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,29,1.0,2,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
5.0,rl,29,1.0,3,0.000,0.000,0.000,1.100,3,0.000,0.7500,0,3,3,0,0,0,1,1,0,1
10.0,rl,29,1.0,0,0.000,0.000,0.000,0.800,1,6.000,0.2500,1,2,2,0,0,0,1,0,0,0
10.0,rl,29,1.0,1,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
10.0,rl,29,1.0,2,1.070,4.517,4.517,1.750,5,0.000,0.8929,0,5,5,0,0,0,1,1,2,1
10.0,rl,29,1.0,3,2.156,3.950,3.950,1.700,3,6.000,0.5000,1,3,3,0,0,0,0,1,0,1
15.0,rl,29,1.0,0,0.283,1.133,1.133,1.200,3,8.000,0.5000,2,4,4,0,0,0,0,0,1,1
15.0,rl,29,1.0,1,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,0,1,0,0,1,0,0,0
15.0,rl,29,1.0,2,3.247,5.617,5.617,2.500,5,4.000,0.6667,1,5,5,0,0,0,1,1,2,0
15.0,rl,29,1.0,3,2.744,8.950,8.950,2.100,5,4.000,0.6944,1,6,6,0,1,0,2,2,0,1
20.0,rl,29,1.0,0,2.756,6.983,6.983,1.675,4,6.000,0.6667,2,6,5,1,0,0,0,1,1,2
20.0,rl,29,1.0,1,0.000,0.000,0.000,0.375,2,3.000,0.2500,1,2,0,2,0,0,1,0,0,0
20.0,rl,29,1.0,2,6.125,10.617,10.617,3.050,5,3.000,0.8929,1,6,6,0,0,0,1,1,2,1
20.0,rl,29,1.0,3,2.772,12.517,12.517,2.850,6,9.000,0.7500,3,9,9,0,3,0,2,0,2,2
25.0,rl,29,1.0,0,3.560,8.983,8.983,2.140,5,9.600,0.5000,4,8,7,1,0,0,0,2,2,0
25.0,rl,29,1.0,1,0.000,0.000,0.000,0.360,2,4.800,1.0000,2,2,0,2,0,0,0,0,0,0
25.0,rl,29,1.0,2,8.250,15.617,15.617,3.300,5,4.800,0.8929,2,7,7,0,0,0,1,1,2,1
25.0,rl,29,1.0,3,4.664,17.517,17.517,3.720,8,7.200,0.7273,3,11,11,0,3,0,2,0,3,3
30.0,rl,29,1.0,0,4.538,13.417,13.417,2.583,6,8.000,0.7500,4,10,9,1,2,0,2,2,2,0
30.0,rl,29,1.0,1,0.000,0.000,0.000,0.300,2,4.000,1.0000,2,2,0,2,2,0,0,0,0,0
30.0,rl,29,1.0,2,9.838,20.617,20.617,3.733,6,4.000,0.9000,2,8,8,0,0,0,2,1,2,1
30.0,rl,29,1.0,3,6.894,21.517,21.517,4.617,11,10.000,0.5786,5,14,13,1,3,0,5,0,3,1
35.0,rl,29,1.0,0,6.115,18.417,18.417,3.143,7,6.857,0.7206,4,11,10,1,2,0,3,2,2,0
35.0,rl,29,1.0,1,5.997,21.517,21.517,0.386,3,3.429,0.2500,2,6,1,5,2,0,0,0,0,4
35.0,rl,29,1.0,2,11.517,25.617,25.617,3.957,6,6.857,0.6944,4,9,9,0,0,0,2,2,0,1
35.0,rl,29,1.0,3,8.132,21.517,21.517,5.329,11,10.286,0.5435,6,16,15,1,3,0,6,1,3,0
40.0,rl,29,1.0,0,6.791,23.417,23.417,3.475,7,10.500,0.7500,7,13,12,1,2,0,0,2,2,2
40.0,rl,29,1.0,1,7.557,24.983,24.983,0.925,5,3.000,0.3676,2,7,2,5,2,0,0,1,0,4
40.0,rl,29,1.0,2,11.479,30.617,30.617,4.162,7,6.000,0.6447,4,11,11,0,1,0,3,3,0,1
40.0,rl,29,1.0,3,11.230,22.217,22.217,5.912,11,9.000,0.5435,6,16,15,1,3,0,6,1,3,0
45.0,rl,29,1.0,0,8.946,28.417,28.417,3.756,7,9.333,0.7500,7,13,12,1,2,0,0,2,2,2
45.0,rl,29,1.0,1,6.137,29.983,29.983,1.689,11,2.667,0.7035,2,13,5,8,2,0,5,1,1,4
45.0,rl,29,1.0,2,13.142,35.617,35.617,4.578,8,5.333,0.6154,4,12,12,0,2,0,3,4,0,1
45.0,rl,29,1.0,3,13.452,27.217,27.217,6.356,11,9.333,0.4808,7,17,16,1,3,0,6,0,4,0
50.0,rl,29,1.0,0,10.164,33.417,33.417,3.960,7,10.800,0.4808,9,14,13,1,2,0,0,0,2,3
50.0,rl,29,1.0,1,7.301,31.983,31.983,2.570,13,7.200,0.3971,6,15,7,8,2,0,7,1,1,0
50.0,rl,29,1.0,2,15.208,40.617,40.617,4.950,9,4.800,0.6136,4,13,13,0,2,0,4,4,0,1
50.0,rl,29,1.0,3,15.231,32.217,32.217,6.730,11,8.400,0.5708,7,18,17,1,4,0,6,1,4,0
55.0,rl,29,1.0,0,11.916,38.417,38.417,4.055,7,9.818,0.4808,9,14,13,1,2,0,0,0,2,3
55.0,rl,29,1.0,1,9.050,31.983,31.983,3.209,13,6.545,0.5307,6,17,9,8,6,0,7,2,2,0
55.0,rl,29,1.0,2,18.299,45.617,45.617,5.473,11,5.455,0.4654,5,16,14,2,2,0,4,7,0,0
55.0,rl,29,1.0,3,16.298,37.217,37.217,7.209,13,7.636,0.5633,7,20,19,1,4,0,7,1,5,0
60.0,rl,29,1.0,0,14.147,43.417,43.417,4.192,7,9.000,0.4900,9,16,14,2,2,0,0,0,3,4
60.0,rl,29,1.0,1,11.368,31.983,31.983,3.900,13,7.000,0.5307,7,18,10,8,6,0,7,2,2,0
60.0,rl,29,1.0,2,19.356,50.617,50.617,6.000,13,5.000,0.5216,5,18,16,2,2,0,4,8,1,0
60.0,rl,29,1.0,3,17.185,38.217,38.417,7.408,13,13.000,0.4211,13,21,20,1,4,0,1,1,6,0
65.0,rl,29,1.0,0,15.191,48.417,48.417,4.415,8,8.308,0.4706,9,17,15,2,2,0,0,0,3,5
65.0,rl,29,1.0,1,14.423,31.983,31.983,4.446,13,6.462,0.5307,7,18,10,8,7,0,7,2,2,0
65.0,rl,29,1.0,2,22.713,55.617,55.617,6.538,13,4.615,0.5216,5,18,16,2,2,0,4,8,1,0
65.0,rl,29,1.0,3,15.751,41.467,43.417,7.562,13,12.923,0.3645,14,25,24,1,10,0,0,1,9,1
70.0,rl,29,1.0,0,16.466,53.417,53.417,4.693,9,7.714,0.4939,9,18,16,2,2,0,0,0,4,5
70.0,rl,29,1.0,1,13.442,30.483,31.983,4.614,13,12.000,0.8167,14,21,13,8,7,0,1,3,2,1
70.0,rl,29,1.0,2,25.437,58.617,58.617,6.907,13,8.571,0.6154,10,18,16,2,2,0,4,3,1,0
70.0,rl,29,1.0,3,16.984,46.467,48.417,7.843,13,12.000,0.3529,14,26,25,1,11,0,0,1,10,1
75.0,rl,29,1.0,0,16.840,58.417,58.417,5.060,11,7.200,0.7035,9,20,18,2,2,0,1,1,4,5
75.0,rl,29,1.0,1,13.604,31.983,35.483,4.853,13,11.200,0.8100,14,23,15,8,14,0,1,4,2,2
75.0,rl,29,1.0,2,26.826,58.617,58.617,6.813,13,10.400,0.3676,13,18,16,2,8,0,4,0,1,0
75.0,rl,29,1.0,3,18.444,51.467,53.417,8.127,13,11.200,0.4024,14,27,26,1,11,0,0,2,10,1
80.0,rl,29,1.0,0,19.318,63.417,63.417,5.400,11,7.500,0.5952,10,20,18,2,2,0,1,0,4,5
80.0,rl,29,1.0,1,15.344,31.983,40.483,5.050,13,11.250,0.6667,15,23,15,8,14,0,0,4,2,2
80.0,rl,29,1.0,2,24.184,50.950,58.617,6.775,13,10.500,0.5833,14,21,19,2,10,0,4,0,1,2
80.0,rl,29,1.0,3,18.591,54.467,56.417,8.387,15,16.500,0.9423,22,29,28,1,11,0,1,2,2,2
85.0,rl,29,1.0,0,20.398,59.533,66.417,5.612,11,9.882,0.4537,14,21,19,2,2,0,1,1,0,5
85.0,rl,29,1.0,1,15.112,36.467,45.483,5.324,13,10.588,0.7756,15,26,18,8,15,0,1,5,3,2
85.0,rl,29,1.0,2,26.549,55.950,58.617,6.847,13,9.882,0.8176,14,25,19,6,11,0,4,1,4,2
85.0,rl,29,1.0,3,18.711,54.467,56.417,8.229,15,16.941,0.7500,24,30,29,1,11,0,2,2,0,2
90.0,rl,29,1.0,0,19.953,64.533,66.417,5.767,11,9.333,0.4939,14,23,21,2,2,0,2,1,0,6
90.0,rl,29,1.0,1,16.286,41.467,46.483,5.444,13,13.333,0.6429,20,26,18,8,15,0,1,0,3,2
90.0,rl,29,1.0,2,25.008,58.950,60.950,7.389,19,10.000,0.6139,15,34,21,13,12,0,4,1,11,3
90.0,rl,29,1.0,3,18.931,54.467,56.417,8.111,15,16.000,0.7206,24,31,30,1,11,0,2,3,0,2
95.0,rl,29,1.0,0,21.740,66.417,69.533,5.937,11,8.842,0.4939,14,23,21,2,6,0,2,1,0,6
95.0,rl,29,1.0,1,16.850,46.467,46.483,5.521,13,12.632,0.6447,20,27,19,8,15,0,1,0,3,3
95.0,rl,29,1.0,2,25.143,63.950,65.950,8.021,21,11.368,0.5470,18,37,24,13,12,0,4,2,12,1
95.0,rl,29,1.0,3,19.841,54.467,56.417,8.274,15,15.158,0.5487,24,37,31,6,11,0,3,8,0,2
100.0,rl,29,1.0,0,21.186,66.417,74.533,6.160,13,8.400,0.4747,14,27,22,5,6,0,2,2,0,9
100.0,rl,29,1.0,1,16.332,46.483,51.467,5.680,13,12.000,0.5952,20,30,22,8,15,0,1,0,5,4
100.0,rl,29,1.0,2,26.708,68.950,70.950,8.555,21,11.400,0.5217,19,38,25,13,12,0,5,2,12,0
100.0,rl,29,1.0,3,21.462,54.967,56.417,8.510,15,14.400,0.5487,24,37,31,6,11,0,3,8,0,2
105.0,rl,29,1.0,0,21.918,66.417,79.533,6.514,14,9.143,0.4024,16,29,23,6,6,0,1,2,0,10
105.0,rl,29,1.0,1,17.843,47.900,56.467,5.886,13,11.429,0.5952,20,30,22,8,15,0,1,0,5,4
105.0,rl,29,1.0,2,26.368,71.333,75.950,9.167,23,10.857,0.6852,19,42,29,13,12,0,6,3,12,2
105.0,rl,29,1.0,3,23.166,56.417,59.967,8.724,15,13.714,0.5487,24,37,31,6,11,0,3,8,0,2
110.0,rl,29,1.0,0,23.987,71.017,84.534,6.809,14,8.727,0.4024,16,29,23,6,6,0,1,2,0,10
110.0,rl,29,1.0,1,18.897,52.900,61.467,6.105,13,10.909,0.5931,20,31,23,8,15,0,1,0,5,5
110.0,rl,29,1.0,2,27.312,75.350,80.950,9.809,25,12.000,0.7469,22,44,31,13,12,0,7,3,10,2
110.0,rl,29,1.0,3,23.725,56.800,64.967,8.964,15,13.091,0.5682,24,39,33,6,11,0,3,9,0,3
115.0,rl,29,1.0,0,25.188,76.017,89.534,7.070,14,8.870,0.4024,17,30,24,6,6,0,0,2,1,10
115.0,rl,29,1.0,1,19.312,57.900,66.467,6.370,13,11.478,0.6500,22,35,25,10,15,0,2,0,6,5
115.0,rl,29,1.0,2,27.361,75.350,85.950,10.083,25,16.174,0.7500,31,46,33,13,13,0,7,4,1,3
115.0,rl,29,1.0,3,25.588,61.800,69.967,9.226,15,12.522,0.5682,24,39,33,6,11,0,3,9,0,3
120.0,rl,29,1.0,0,24.471,80.017,93.550,7.346,15,10.500,0.6429,21,33,27,6,6,0,0,4,2,6
120.0,rl,29,1.0,1,19.620,62.900,71.467,6.679,14,11.500,0.6282,23,37,26,11,16,0,2,0,7,5
120.0,rl,29,1.0,2,28.232,77.000,90.950,10.262,25,16.000,0.6320,32,47,34,13,23,0,8,4,0,3
120.0,rl,29,1.0,3,27.127,66.800,74.967,9.346,15,13.500,0.4000,27,39,33,6,11,0,0,9,0,3
125.0,rl,29,1.0,0,24.451,80.017,93.550,7.372,15,12.960,0.4900,27,34,28,6,10,0,0,4,3,0
125.0,rl,29,1.0,1,20.725,67.900,76.467,6.968,14,11.520,0.6447,24,38,27,11,18,0,1,1,7,5
125.0,rl,29,1.0,2,28.541,82.000,95.950,10.492,25,15.360,0.7448,32,49,36,13,25,0,8,4,1,4
125.0,rl,29,1.0,3,27.948,71.800,79.967,9.464,15,12.960,0.4643,27,40,34,6,14,0,1,9,0,3
130.0,rl,29,1.0,0,23.295,80.017,93.550,7.423,15,12.462,0.5952,27,37,31,6,16,0,1,5,4,0
130.0,rl,29,1.0,1,22.154,72.900,81.467,7.146,14,13.385,0.3971,29,38,27,11,19,0,1,1,7,0
130.0,rl,29,1.0,2,28.921,87.000,100.950,10.762,25,15.231,0.7105,33,51,38,13,25,0,9,4,1,4
130.0,rl,29,1.0,3,29.448,76.800,84.967,9.600,15,12.462,0.4643,27,40,34,6,14,0,1,9,0,3
135.0,rl,29,1.0,0,23.700,80.017,93.550,7.541,15,12.444,0.5952,28,38,32,6,16,0,1,5,4,0
135.0,rl,29,1.0,1,22.739,77.900,86.467,7.226,14,12.889,0.4808,29,39,28,11,24,0,1,1,7,1
135.0,rl,29,1.0,2,29.915,92.000,105.950,11.019,25,15.111,0.6639,34,52,39,13,25,0,9,5,0,4
135.0,rl,29,1.0,3,29.403,72.667,89.967,9.715,15,13.333,0.3462,30,42,36,6,14,0,2,10,0,0
140.0,rl,29,1.0,0,25.010,80.017,93.550,7.629,15,12.000,0.5952,28,38,32,6,17,0,1,5,4,0
140.0,rl,29,1.0,1,24.812,63.967,91.467,7.364,14,14.143,0.4630,33,43,29,14,24,0,1,2,7,0
140.0,rl,29,1.0,2,30.381,97.000,110.950,11.311,25,14.571,0.7576,34,54,41,13,27,0,9,5,1,5
140.0,rl,29,1.0,3,29.316,77.667,94.967,9.832,15,12.857,0.3769,30,44,38,6,14,0,3,11,0,0
145.0,rl,29,1.0,0,24.414,77.017,93.550,7.776,15,11.586,0.6926,28,41,35,6,17,0,3,6,4,0
145.0,rl,29,1.0,1,25.911,63.967,96.467,7.455,14,13.655,0.4630,33,43,29,14,28,0,1,2,7,0
145.0,rl,29,1.0,2,30.972,102.000,115.950,11.631,25,14.069,0.7756,34,56,43,13,27,0,9,7,1,5
145.0,rl,29,1.0,3,30.755,82.667,99.967,9.976,15,12.414,0.3769,30,44,38,6,14,0,3,11,0,0
150.0,rl,29,1.0,0,25.238,77.017,93.550,7.967,15,11.200,0.6622,28,42,36,6,17,0,3,7,4,0
150.0,rl,29,1.0,1,25.156,63.967,100.467,7.583,14,14.800,0.6983,37,46,32,14,28,0,2,4,3,0
150.0,rl,29,1.0,2,32.011,107.000,120.950,11.933,25,15.600,0.7105,39,57,44,13,27,0,9,2,2,5
150.0,rl,29,1.0,3,32.346,87.667,104.967,10.110,15,12.000,0.3769,30,44,38,6,14,0,3,11,0,0
155.0,rl,29,1.0,0,25.738,77.017,93.550,8.084,15,12.000,0.5698,31,45,38,7,17,0,0,7,6,1
155.0,rl,29,1.0,1,25.105,63.967,100.467,7.558,14,15.484,0.5833,40,47,33,14,28,0,2,4,0,1
155.0,rl,29,1.0,2,32.752,112.000,125.950,12.113,25,15.871,0.6509,41,58,45,13,33,0,9,1,2,5
155.0,rl,29,1.0,3,33.183,92.667,109.967,10.252,15,11.613,0.4106,30,45,39,6,14,0,4,11,0,0
160.0,rl,29,1.0,0,29.970,93.550,103.050,8.447,22,11.625,0.5762,31,53,40,13,17,0,1,8,12,1
160.0,rl,29,1.0,1,23.707,63.967,100.467,7.609,14,15.000,0.5806,40,52,35,17,28,0,5,6,0,1
160.0,rl,29,1.0,2,34.086,117.000,130.950,12.238,25,15.750,0.5818,42,58,45,13,35,0,9,0,2,5
160.0,rl,29,1.0,3,33.983,97.667,114.967,10.422,16,11.250,0.4384,30,46,40,6,14,0,5,11,0,0
165.0,rl,29,1.0,0,31.664,93.550,106.734,8.839,22,12.727,0.5000,35,53,40,13,17,0,1,4,12,1
165.0,rl,29,1.0,1,24.163,63.967,100.467,7.770,14,14.545,0.6706,40,53,36,17,28,0,5,6,1,1
165.0,rl,29,1.0,2,35.465,122.000,135.950,12.352,25,15.273,0.5818,42,58,45,13,35,0,9,0,2,5
165.0,rl,29,1.0,3,32.498,102.667,119.967,10.579,17,12.364,0.4923,34,50,44,6,14,0,2,11,1,2
170.0,rl,29,1.0,0,31.786,93.550,111.734,9.056,22,13.765,0.4267,39,55,42,13,17,0,2,1,12,1
170.0,rl,29,1.0,1,24.826,63.967,100.467,7.926,14,14.471,0.6500,41,54,37,17,28,0,5,6,0,2
170.0,rl,29,1.0,2,36.506,116.550,140.950,12.506,25,14.823,0.8182,42,66,47,19,35,0,10,6,2,6
170.0,rl,29,1.0,3,33.708,107.667,124.967,10.724,17,12.353,0.4429,35,50,44,6,16,0,1,11,1,2
175.0,rl,29,1.0,0,32.470,93.550,116.734,9.249,22,13.714,0.3678,40,56,42,14,17,0,2,0,13,1
175.0,rl,29,1.0,1,26.003,63.967,100.467,8.071,14,14.057,0.6500,41,54,37,17,28,0,5,6,0,2
175.0,rl,29,1.0,2,36.142,121.550,145.950,12.914,28,14.400,0.8673,42,70,49,21,35,0,10,9,3,6
175.0,rl,29,1.0,3,33.092,112.667,129.967,10.883,18,12.000,0.5127,35,53,47,6,18,0,2,12,1,3
180.0,rl,29,1.0,0,33.883,93.550,121.734,9.436,22,13.333,0.3678,40,56,42,14,17,0,2,0,13,1
180.0,rl,29,1.0,1,25.072,63.967,100.467,8.200,15,15.333,0.7200,46,58,41,17,28,0,1,6,3,2
180.0,rl,29,1.0,2,36.546,122.550,146.950,13.233,29,17.000,0.6934,51,72,50,22,35,0,1,10,3,7
180.0,rl,29,1.0,3,34.618,117.667,134.967,11.081,18,11.667,0.5127,35,53,47,6,19,0,2,12,1,3
185.0,rl,29,1.0,0,34.692,93.550,126.734,9.622,22,12.973,0.4129,40,57,43,14,17,0,2,1,13,1
185.0,rl,29,1.0,1,25.826,63.967,100.467,8.303,15,14.919,0.7200,46,58,41,17,30,0,1,6,3,2
185.0,rl,29,1.0,2,37.331,122.550,146.950,13.435,29,16.865,0.6682,52,73,51,22,35,0,0,10,4,7
185.0,rl,29,1.0,3,39.601,126.800,146.950,11.151,18,15.568,0.6706,48,61,50,11,21,0,7,1,2,3
190.0,rl,29,1.0,0,35.473,93.550,131.734,9.824,22,12.632,0.4010,40,58,44,14,17,0,2,1,14,1
190.0,rl,29,1.0,1,25.876,64.267,100.467,8.421,15,14.842,0.7972,47,60,43,17,33,0,2,6,3,2
190.0,rl,29,1.0,2,37.669,122.550,146.950,13.655,29,16.421,0.6997,52,75,53,22,35,0,0,10,5,8
190.0,rl,29,1.0,3,41.926,134.900,151.100,11.297,18,15.474,0.4602,49,66,50,16,32,0,12,0,2,3
195.0,rl,29,1.0,0,36.835,97.484,136.734,10.008,22,12.615,0.3595,41,58,44,14,17,0,2,1,14,0
