elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
280.0,rl,21,1.0,1,44.233,150.650,176.617,9.566,22,13.929,0.5354,65,87,61,26,48,0,12,1,9,0
280.0,rl,21,1.0,2,41.350,163.317,208.984,16.646,38,16.714,0.7646,78,112,80,32,50,0,1,13,8,12
280.0,rl,21,1.0,3,50.678,140.117,191.350,15.493,36,14.143,0.4732,66,87,58,29,37,0,1,14,0,6
285.0,rl,21,1.0,0,45.973,123.267,208.984,12.725,23,17.474,0.7442,83,99,81,18,52,0,0,5,5,6
285.0,rl,21,1.0,1,44.884,150.650,176.617,9.789,23,13.895,0.5354,66,88,62,26,48,0,12,0,9,1
285.0,rl,21,1.0,2,41.179,163.317,208.984,16.851,38,18.947,0.5560,90,115,83,32,50,0,2,14,9,0
285.0,rl,21,1.0,3,51.207,145.117,191.350,15.581,36,14.105,0.4732,67,88,59,29,38,0,0,14,1,6
290.0,rl,21,1.0,0,49.657,166.784,213.900,12.888,28,17.172,0.5765,83,111,83,28,52,0,1,5,5,17
290.0,rl,21,1.0,1,45.590,150.650,176.617,10.012,23,13.655,0.5269,66,89,63,26,48,0,13,0,9,1
290.0,rl,21,1.0,2,41.815,163.317,208.984,17.007,38,18.621,0.5452,90,116,84,32,50,0,2,15,9,0
290.0,rl,21,1.0,3,51.105,146.067,191.350,15.662,36,15.103,0.6071,73,90,60,30,39,0,1,9,1,6
295.0,rl,21,1.0,0,50.368,171.784,218.900,13.156,29,16.881,0.5990,83,112,84,28,52,0,1,5,6,17
295.0,rl,21,1.0,1,45.867,150.650,176.617,10.258,25,13.424,0.5090,66,91,64,27,48,0,15,0,9,1
295.0,rl,21,1.0,2,42.140,163.317,208.984,17.173,38,18.305,0.5444,90,118,86,32,50,0,2,16,10,0
295.0,rl,21,1.0,3,50.889,146.067,191.350,15.571,36,16.678,0.4939,82,91,61,30,49,0,2,0,1,6
300.0,rl,21,1.0,0,51.118,176.784,223.900,13.420,30,17.200,0.4993,86,113,85,28,52,0,1,2,6,18
300.0,rl,21,1.0,1,46.238,150.650,176.617,10.462,26,15.000,0.6071,75,92,65,27,48,0,6,1,9,1
300.0,rl,21,1.0,2,42.873,166.534,208.984,17.355,38,18.000,0.5350,90,119,87,32,50,0,2,17,10,0
300.0,rl,21,1.0,3,50.212,146.067,191.350,15.482,36,16.400,0.6173,82,93,63,30,54,0,3,0,2,6
5.0,rl,21,1.0,0,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,21,1.0,1,1.067,2.133,2.133,1.600,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
5.0,rl,21,1.0,2,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,0,0,1,0
5.0,rl,21,1.0,3,0.000,0.000,0.000,0.300,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,21,1.0,0,2.242,4.483,4.483,0.900,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
10.0,rl,21,1.0,1,5.108,7.133,7.133,1.800,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
10.0,rl,21,1.0,2,0.000,0.000,0.000,1.150,3,0.000,0.7500,0,3,3,0,0,0,1,1,1,0
10.0,rl,21,1.0,3,1.822,3.950,3.950,1.150,3,0.000,0.4500,0,3,3,0,0,0,0,1,0,2
15.0,rl,21,1.0,0,3.161,9.483,9.483,1.133,2,4.000,0.5000,1,3,3,0,0,0,1,1,0,0
15.0,rl,21,1.0,1,5.072,8.083,8.083,1.567,2,4.000,0.5000,1,3,3,0,1,0,1,0,1,0
15.0,rl,21,1.0,2,2.793,4.950,4.950,2.233,5,0.000,0.8929,0,5,5,0,0,0,1,1,2,1
15.0,rl,21,1.0,3,2.617,8.950,8.950,1.500,3,8.000,0.5000,2,4,4,0,0,0,0,1,1,0
20.0,rl,21,1.0,0,4.175,14.483,14.483,1.425,3,3.000,0.7500,1,4,4,0,1,0,1,1,1,0
20.0,rl,21,1.0,1,4.050,13.083,13.083,2.075,5,3.000,0.6944,1,6,4,2,1,0,1,0,2,2
20.0,rl,21,1.0,2,4.304,9.950,9.950,3.200,7,3.000,0.8167,1,8,8,0,0,0,1,3,2,1
20.0,rl,21,1.0,3,4.842,13.950,13.950,1.625,3,6.000,0.5000,2,4,4,0,0,0,0,1,1,0
25.0,rl,21,1.0,0,4.019,19.483,19.483,2.120,7,2.400,0.8167,1,8,7,1,1,0,2,3,1,1
25.0,rl,21,1.0,1,7.436,18.083,18.083,2.660,5,2.400,0.6944,1,6,4,2,1,0,1,0,2,2
25.0,rl,21,1.0,2,8.054,14.950,14.950,3.780,7,4.800,0.6429,2,8,8,0,0,0,1,3,2,0
25.0,rl,21,1.0,3,4.975,18.950,18.950,2.000,4,7.200,0.4500,3,6,6,0,0,0,0,2,1,0
30.0,rl,21,1.0,0,4.750,24.483,24.483,3.100,9,6.000,0.7500,3,12,10,2,1,0,1,4,1,3
30.0,rl,21,1.0,1,11.603,23.083,23.083,3.050,5,2.000,0.6944,1,6,4,2,1,0,1,0,2,2
30.0,rl,21,1.0,2,10.265,19.950,19.950,4.167,7,6.000,0.4500,3,9,9,0,0,0,0,4,2,0
30.0,rl,21,1.0,3,6.407,23.950,23.950,2.183,4,6.000,0.6667,3,7,7,0,0,0,0,2,1,1
35.0,rl,21,1.0,0,7.345,29.483,29.483,4.000,10,6.857,0.7500,4,13,11,2,1,0,1,4,1,3
35.0,rl,21,1.0,1,12.479,25.083,25.083,3.414,6,3.429,0.7500,2,8,4,4,1,0,2,0,2,2
35.0,rl,21,1.0,2,12.238,24.950,24.950,4.500,7,5.143,0.5833,3,10,10,0,0,0,0,4,2,1
35.0,rl,21,1.0,3,6.752,28.950,28.950,2.614,7,6.857,0.8167,4,11,10,1,1,0,1,2,1,3
40.0,rl,21,1.0,0,9.942,34.483,34.483,4.688,10,7.500,0.5786,5,14,12,2,1,0,1,5,0,3
40.0,rl,21,1.0,1,10.894,25.083,25.083,3.725,7,6.000,0.9423,4,11,7,4,2,0,2,1,2,2
40.0,rl,21,1.0,2,15.735,29.950,29.950,4.850,8,4.500,0.6154,3,11,10,1,0,0,0,4,3,1
40.0,rl,21,1.0,3,8.225,33.950,33.950,3.200,8,6.000,0.8000,4,12,11,1,1,0,1,3,1,3
45.0,rl,21,1.0,0,12.279,39.483,39.483,5.222,10,6.667,0.6944,5,15,13,2,1,0,1,5,1,3
45.0,rl,21,1.0,1,10.420,28.983,28.983,4.156,9,6.667,0.9643,5,14,9,5,4,0,2,3,2,2
45.0,rl,21,1.0,2,17.578,34.950,34.950,5.233,9,4.000,0.6983,3,12,11,1,0,0,0,4,3,2
45.0,rl,21,1.0,3,10.168,38.950,38.950,3.733,8,6.667,0.7273,5,13,12,1,1,0,2,3,0,3
50.0,rl,21,1.0,0,14.324,44.483,44.483,5.690,10,7.200,0.6579,6,16,14,2,2,0,2,5,0,3
50.0,rl,21,1.0,1,12.902,30.983,30.983,4.520,9,8.400,0.7206,7,14,9,5,5,0,2,3,2,0
50.0,rl,21,1.0,2,16.771,39.950,39.950,5.760,12,7.200,0.7500,6,15,13,2,0,0,1,4,1,3
50.0,rl,21,1.0,3,10.940,43.950,43.950,4.050,8,8.400,0.6154,7,15,14,1,1,0,0,3,1,4
55.0,rl,21,1.0,0,16.259,49.483,49.483,6.164,11,6.545,0.7035,6,17,15,2,3,0,3,5,0,3
55.0,rl,21,1.0,1,14.376,34.417,34.417,4.791,9,7.636,0.8889,7,15,10,5,7,0,2,3,2,1
55.0,rl,21,1.0,2,19.421,44.950,44.950,6.027,12,7.636,0.6154,7,15,13,2,2,0,1,4,0,3
55.0,rl,21,1.0,3,10.923,48.950,48.950,4.509,11,7.636,0.8176,7,18,17,1,3,0,1,4,2,4
60.0,rl,21,1.0,0,18.075,54.483,54.483,6.558,12,9.000,0.5786,9,18,16,2,3,0,0,5,1,3
60.0,rl,21,1.0,1,14.743,39.417,39.417,5.008,9,8.000,0.7500,8,17,12,5,8,0,3,3,3,0
60.0,rl,21,1.0,2,22.088,49.950,49.950,6.192,12,7.000,0.6154,7,15,13,2,3,0,1,4,0,3
60.0,rl,21,1.0,3,12.024,53.950,53.950,5.108,12,8.000,0.8571,8,20,19,1,3,0,1,4,3,4
65.0,rl,21,1.0,0,19.385,59.483,59.483,6.785,12,8.308,0.5952,9,19,17,2,3,0,0,5,1,4
65.0,rl,21,1.0,1,15.118,44.417,44.417,5.331,10,10.154,0.6983,11,20,14,6,8,0,4,0,3,2
65.0,rl,21,1.0,2,21.924,54.950,54.950,6.408,12,6.462,0.6944,7,17,15,2,4,0,2,4,0,4
65.0,rl,21,1.0,3,14.651,58.950,58.950,5.569,12,8.308,0.7378,9,20,19,1,4,0,0,4,3,4
70.0,rl,21,1.0,0,20.939,64.483,64.483,7.064,12,7.714,0.5708,9,20,18,2,3,0,0,6,1,4
70.0,rl,21,1.0,1,16.036,45.900,49.417,5.700,11,9.429,0.6173,11,22,14,8,8,0,6,0,3,2
70.0,rl,21,1.0,2,20.775,59.950,59.950,6.714,12,6.857,0.6429,8,20,18,2,4,0,2,4,0,6
70.0,rl,21,1.0,3,16.979,45.483,63.950,6.107,15,7.714,0.6944,9,24,20,4,5,0,0,7,4,4
75.0,rl,21,1.0,0,22.561,53.983,69.483,7.387,12,7.200,0.6429,9,21,19,2,3,0,0,6,2,4
75.0,rl,21,1.0,1,17.730,50.900,54.417,6.087,12,8.800,0.5806,11,23,15,8,8,0,7,0,3,2
75.0,rl,21,1.0,2,22.042,56.950,64.950,7.027,12,7.200,0.5455,9,21,19,2,4,0,1,4,0,7
75.0,rl,21,1.0,3,18.464,50.483,68.950,6.780,18,7.200,0.7642,9,27,22,5,5,0,1,8,5,4
80.0,rl,21,1.0,0,23.986,58.983,74.483,7.631,12,8.250,0.4959,11,22,20,2,3,0,0,6,0,5
80.0,rl,21,1.0,1,20.139,55.900,59.417,6.444,12,9.000,0.5127,12,23,15,8,8,0,7,0,3,1
80.0,rl,21,1.0,2,21.579,61.950,69.950,7.412,14,7.500,0.5444,10,24,22,2,4,0,1,5,0,8
80.0,rl,21,1.0,3,19.484,55.483,73.950,7.375,18,9.750,0.7111,13,29,23,6,5,0,3,8,1,4
85.0,rl,21,1.0,0,25.254,63.983,79.483,7.835,12,7.765,0.5000,11,23,21,2,4,0,0,6,0,6
85.0,rl,21,1.0,1,20.543,60.900,64.417,6.712,12,9.176,0.5455,13,25,17,8,10,0,7,1,4,0
85.0,rl,21,1.0,2,21.242,62.950,70.950,7.712,15,10.588,0.5833,15,29,24,5,6,0,2,0,4,8
85.0,rl,21,1.0,3,21.114,60.483,78.950,7.888,18,9.882,0.6667,14,30,23,7,5,0,4,8,0,4
90.0,rl,21,1.0,0,24.572,68.983,84.484,8.128,15,7.333,0.6320,11,26,24,2,5,0,2,6,0,7
90.0,rl,21,1.0,1,22.801,65.900,69.417,7.006,12,8.667,0.5455,13,25,17,8,10,0,7,1,4,0
90.0,rl,21,1.0,2,21.083,62.950,70.950,8.194,17,10.000,0.6283,15,32,26,6,9,0,3,0,5,9
90.0,rl,21,1.0,3,23.694,65.483,83.950,8.339,18,9.333,0.6667,14,30,23,7,5,0,4,8,0,4
95.0,rl,21,1.0,0,25.170,73.983,89.484,8.511,17,6.947,0.6881,11,28,26,2,5,0,2,6,1,8
95.0,rl,21,1.0,1,25.201,70.900,74.417,7.268,12,8.211,0.5455,13,25,17,8,10,0,7,1,4,0
95.0,rl,21,1.0,2,21.622,62.950,70.950,8.784,20,9.474,0.7042,15,35,28,7,9,0,5,0,6,9
95.0,rl,21,1.0,3,25.382,70.483,88.950,8.742,18,10.737,0.5833,17,31,24,7,5,0,2,8,0,4
100.0,rl,21,1.0,0,27.692,78.983,94.484,8.860,17,7.800,0.5569,13,28,26,2,5,0,0,6,1,8
100.0,rl,21,1.0,1,27.281,73.900,77.417,7.470,12,9.600,0.3971,16,25,17,8,10,0,7,1,1,0
100.0,rl,21,1.0,2,21.341,63.800,70.950,9.470,25,9.000,0.8267,15,40,33,7,9,0,6,2,7,10
100.0,rl,21,1.0,3,27.317,75.483,93.950,8.935,18,11.400,0.4500,19,31,24,7,5,0,0,8,0,4
105.0,rl,21,1.0,0,29.307,83.984,99.484,9.157,17,7.429,0.5614,13,29,27,2,5,0,0,7,1,8
105.0,rl,21,1.0,1,25.926,73.900,77.417,7.595,12,9.714,0.3645,17,28,18,10,10,0,9,1,0,1
105.0,rl,21,1.0,2,24.143,68.800,70.950,10.210,25,8.571,0.8267,15,40,33,7,9,0,6,2,7,10
105.0,rl,21,1.0,3,26.672,80.483,98.950,9.152,18,10.857,0.5569,19,34,27,7,10,0,0,8,1,6
110.0,rl,21,1.0,0,33.548,88.984,102.484,9.536,20,9.818,0.6048,18,33,27,6,5,0,0,2,5,8
110.0,rl,21,1.0,1,27.884,73.900,77.417,7.750,12,9.273,0.3645,17,28,18,10,10,0,9,1,0,1
110.0,rl,21,1.0,2,23.493,63.617,73.800,10.741,25,12.000,0.6515,22,45,38,7,9,0,7,3,1,12
110.0,rl,21,1.0,3,28.652,85.484,103.950,9.418,18,10.364,0.5569,19,34,27,7,10,0,0,8,1,6
115.0,rl,21,1.0,0,34.340,93.984,102.484,9.700,20,10.435,0.5444,20,34,28,6,5,0,0,1,5,8
115.0,rl,21,1.0,1,27.858,73.900,77.417,7.943,13,8.870,0.4102,17,30,20,10,10,0,10,1,1,1
115.0,rl,21,1.0,2,29.730,81.383,103.300,11.417,31,11.478,0.7826,22,53,40,13,15,0,9,9,1,12
115.0,rl,21,1.0,3,30.087,87.484,105.950,9.557,18,13.043,0.4939,25,34,27,7,10,0,0,2,1,6
120.0,rl,21,1.0,0,34.238,98.984,102.484,9.929,20,11.000,0.5444,22,36,30,6,5,0,0,1,5,8
120.0,rl,21,1.0,1,28.926,77.417,77.700,8.158,14,8.500,0.4623,17,31,21,10,10,0,10,1,1,2
120.0,rl,21,1.0,2,31.485,86.384,108.300,12.296,33,11.500,0.7338,23,56,42,14,16,0,9,11,0,13
120.0,rl,21,1.0,3,31.116,87.484,105.950,9.463,18,13.500,0.3311,27,34,27,7,17,0,0,0,1,6
125.0,rl,21,1.0,0,34.160,102.484,103.984,10.104,20,11.040,0.4808,23,38,32,6,5,0,0,0,6,9
125.0,rl,21,1.0,1,28.540,77.417,77.700,8.124,14,12.960,0.6944,27,32,22,10,10,0,0,1,2,2
125.0,rl,21,1.0,2,32.152,91.384,113.300,13.192,37,11.040,0.8091,23,60,44,16,16,0,9,13,2,13
125.0,rl,21,1.0,3,32.146,91.667,105.950,9.364,18,12.960,0.3311,27,34,27,7,18,0,0,0,1,6
130.0,rl,21,1.0,0,35.128,102.484,108.984,10.296,20,10.615,0.4923,23,39,33,6,5,0,0,0,7,9
130.0,rl,21,1.0,1,26.748,77.417,77.700,8.062,14,12.462,0.7273,27,35,25,10,18,0,1,1,2,4
130.0,rl,21,1.0,2,34.563,93.800,118.300,14.135,38,11.077,0.7657,24,61,44,17,17,0,9,14,1,13
130.0,rl,21,1.0,3,32.271,96.667,105.950,9.308,18,12.462,0.3200,27,35,28,7,18,0,0,0,1,7
135.0,rl,21,1.0,0,36.172,107.100,113.984,10.541,20,10.222,0.5515,23,40,34,6,5,0,0,1,7,9
135.0,rl,21,1.0,1,26.904,77.417,77.700,8.063,14,12.444,0.6667,28,36,26,10,20,0,0,2,2,4
135.0,rl,21,1.0,2,36.324,98.800,123.300,14.959,38,11.111,0.7308,25,63,46,17,17,0,10,15,0,13
135.0,rl,21,1.0,3,32.485,101.667,105.950,9.285,18,12.000,0.3115,27,36,29,7,18,0,0,0,1,8
140.0,rl,21,1.0,0,34.182,107.517,115.984,10.761,20,12.429,0.6777,29,44,38,6,5,0,1,3,8,3
140.0,rl,21,1.0,1,27.987,77.417,77.700,8.061,14,12.000,0.6667,28,36,26,10,21,0,0,2,2,4
140.0,rl,21,1.0,2,39.267,103.800,128.300,15.782,38,10.714,0.7308,25,63,46,17,19,0,10,15,0,13
140.0,rl,21,1.0,3,32.814,105.950,106.667,9.293,18,11.571,0.3788,27,37,30,7,18,0,1,0,1,8
145.0,rl,21,1.0,0,33.692,109.100,115.984,10.879,20,13.241,0.5833,32,46,40,6,11,0,2,4,8,0
145.0,rl,21,1.0,1,29.098,77.417,77.700,8.059,14,11.586,0.6667,28,36,26,10,21,0,0,2,2,4
145.0,rl,21,1.0,2,40.841,108.800,133.300,16.314,38,14.483,0.4994,35,64,47,17,19,0,0,15,0,14
145.0,rl,21,1.0,3,32.285,110.667,111.667,9.338,18,11.586,0.3645,28,39,32,7,18,0,1,0,1,9
150.0,rl,21,1.0,0,34.355,113.000,116.334,11.013,20,12.800,0.6048,32,47,41,6,14,0,2,5,8,0
150.0,rl,21,1.0,1,27.897,77.417,77.700,8.100,14,11.200,0.6173,28,39,29,10,21,0,0,2,3,6
150.0,rl,21,1.0,2,43.057,113.800,138.300,16.737,38,14.000,0.4994,35,64,47,17,19,0,0,15,0,14
150.0,rl,21,1.0,3,34.430,113.517,116.667,9.523,19,11.200,0.6139,28,47,33,14,18,0,8,1,1,9
155.0,rl,21,1.0,0,34.436,115.984,121.334,11.181,20,12.387,0.5601,32,49,43,6,14,0,2,5,10,0
155.0,rl,21,1.0,1,28.191,77.417,77.700,8.135,14,11.613,0.5682,30,40,30,10,21,0,0,2,2,6
155.0,rl,21,1.0,2,45.098,118.800,143.300,17.161,38,13.548,0.5332,35,65,47,18,19,0,0,15,1,14
155.0,rl,21,1.0,3,33.505,118.517,121.667,9.923,23,11.226,0.5826,29,52,35,17,18,0,12,1,1,9
160.0,rl,21,1.0,0,35.687,115.984,126.334,11.391,20,12.000,0.5217,32,51,43,8,14,0,2,5,12,0
160.0,rl,21,1.0,1,28.479,75.683,77.700,8.197,14,11.625,0.5952,31,41,31,10,21,0,1,2,1,6
160.0,rl,21,1.0,2,45.298,123.800,148.300,17.603,38,13.125,0.5984,35,68,49,19,19,0,1,15,2,15
160.0,rl,21,1.0,3,33.947,121.517,124.667,10.322,24,13.125,0.5470,35,54,37,17,18,0,12,1,2,4
165.0,rl,21,1.0,0,35.454,115.984,131.334,11.648,22,11.636,0.5990,32,54,46,8,14,0,2,5,13,2
165.0,rl,21,1.0,1,36.960,122.734,125.900,8.333,17,11.273,0.4129,31,48,32,16,21,0,1,2,1,13
165.0,rl,21,1.0,2,46.909,128.800,153.300,18.091,38,12.727,0.6310,35,69,50,19,19,0,2,15,2,15
165.0,rl,21,1.0,3,35.169,121.517,124.667,10.482,24,14.182,0.3775,39,54,37,17,18,0,12,1,2,0
170.0,rl,21,1.0,0,34.526,115.984,135.334,11.997,25,12.353,0.7472,35,58,49,9,14,0,4,6,11,2
170.0,rl,21,1.0,1,36.374,127.734,130.900,8.706,22,11.294,0.3306,32,54,34,20,21,0,0,2,1,19
170.0,rl,21,1.0,2,49.185,133.800,158.300,18.535,38,13.059,0.5639,37,69,50,19,19,0,2,15,0,15
170.0,rl,21,1.0,3,36.535,121.517,124.667,10.615,24,13.765,0.3775,39,54,37,17,18,0,12,1,2,0
175.0,rl,21,1.0,0,33.574,109.100,135.334,12.137,25,15.771,0.7305,46,61,52,9,14,0,6,6,1,2
175.0,rl,21,1.0,1,38.411,132.734,135.900,9.086,22,10.971,0.3306,32,54,34,20,22,0,0,2,1,19
175.0,rl,21,1.0,2,50.022,138.800,163.300,18.949,38,12.686,0.5898,37,71,52,19,19,0,3,16,0,15
175.0,rl,21,1.0,3,37.924,121.517,124.667,10.740,24,13.371,0.3775,39,54,37,17,18,0,12,1,2,0
180.0,rl,21,1.0,0,34.551,109.100,135.334,12.217,25,15.333,0.7305,46,61,52,9,26,0,6,6,1,2
180.0,rl,21,1.0,1,39.003,137.734,140.900,9.489,24,10.667,0.3850,32,56,36,20,22,0,0,2,3,19
180.0,rl,21,1.0,2,50.914,143.800,168.300,19.389,38,12.333,0.6183,37,73,54,19,21,0,3,17,1,15
180.0,rl,21,1.0,3,38.598,121.517,124.667,10.861,24,13.000,0.4211,39,55,38,17,18,0,12,2,2,0
185.0,rl,21,1.0,0,34.538,109.100,135.334,12.308,25,15.243,0.6154,47,63,54,9,28,0,6,8,0,2
185.0,rl,21,1.0,1,40.288,142.734,145.900,9.884,25,10.378,0.3783,32,57,37,20,22,0,0,2,3,20
185.0,rl,21,1.0,2,52.429,147.800,173.300,19.846,38,13.297,0.5984,41,74,55,19,21,0,3,18,1,11
185.0,rl,21,1.0,3,39.294,121.517,124.667,11.008,24,12.649,0.4602,39,56,39,17,18,0,12,3,2,0
190.0,rl,21,1.0,0,40.346,133.800,147.800,12.450,25,14.842,0.7289,47,69,56,13,29,0,7,9,0,6
190.0,rl,21,1.0,1,42.455,147.734,150.900,10.282,25,10.105,0.3783,32,57,37,20,22,0,0,2,3,20
190.0,rl,21,1.0,2,53.899,152.200,178.300,20.016,38,16.421,0.3623,52,74,55,19,21,0,3,18,1,0
190.0,rl,21,1.0,3,38.657,121.517,124.667,11.211,24,12.316,0.6024,39,59,42,17,18,0,12,3,3,2
195.0,rl,21,1.0,0,45.934,132.000,152.117,12.933,36,14.462,0.6639,47,83,59,24,29,0,8,10,0,18
195.0,rl,21,1.0,1,44.543,152.734,155.900,10.631,25,10.462,0.3233,34,57,37,20,22,0,0,0,3,20
195.0,rl,21,1.0,2,55.385,157.200,183.300,20.067,38,16.000,0.3623,52,74,55,19,21,0,3,18,1,0
195.0,rl,21,1.0,3,38.801,105.950,124.667,11.446,24,12.000,0.6798,39,61,44,17,18,0,12,4,3,3
200.0,rl,21,1.0,0,47.989,132.000,157.117,13.510,36,14.100,0.6639,47,83,59,24,29,0,8,10,0,18
200.0,rl,21,1.0,1,45.758,157.734,160.900,10.953,25,10.200,0.3512,34,58,38,20,22,0,0,1,3,20
200.0,rl,21,1.0,2,55.375,162.200,188.300,20.155,38,15.600,0.4114,52,76,57,19,21,0,5,18,1,0
200.0,rl,21,1.0,3,40.402,110.634,124.667,11.700,24,12.600,0.6852,42,65,46,19,18,0,12,6,2,3
205.0,rl,21,1.0,0,48.866,134.517,162.117,14.063,37,14.927,0.6255,51,85,61,24,29,0,8,6,1,19
205.0,rl,21,1.0,1,47.741,162.734,165.900,11.259,25,10.244,0.3233,35,58,38,20,22,0,0,0,3,20
205.0,rl,21,1.0,2,54.115,158.634,193.300,20.298,38,15.219,0.4768,52,81,59,22,21,0,5,20,4,0
205.0,rl,21,1.0,3,41.389,115.634,124.667,11.988,24,12.293,0.6990,42,66,47,19,18,0,12,7,2,3
210.0,rl,21,1.0,0,50.454,135.334,167.117,14.433,37,16.286,0.4601,57,85,61,24,29,0,8,0,1,19
210.0,rl,21,1.0,1,49.723,167.734,170.900,11.538,25,10.000,0.3233,35,58,38,20,22,0,0,0,3,20
210.0,rl,21,1.0,2,52.862,163.634,198.300,20.598,39,14.857,0.5077,52,91,63,28,21,0,6,26,6,1
210.0,rl,21,1.0,3,41.878,120.634,124.667,12.288,25,12.286,0.6649,43,68,48,20,18,0,12,9,1,3
215.0,rl,21,1.0,0,49.703,139.117,172.117,14.800,37,15.907,0.5267,57,89,65,24,29,0,9,1,2,20
215.0,rl,21,1.0,1,50.838,172.734,175.900,11.812,25,9.767,0.3200,35,59,39,20,22,0,0,0,3,21
215.0,rl,21,1.0,2,53.060,168.634,203.300,21.116,44,14.512,0.4909,52,96,63,33,21,0,6,30,7,1
215.0,rl,21,1.0,3,43.447,122.434,124.667,12.551,25,13.395,0.5882,48,68,48,20,18,0,12,4,1,3
220.0,rl,21,1.0,0,50.176,144.117,177.117,15.200,37,15.818,0.5186,58,91,67,24,29,0,11,0,2,20
220.0,rl,21,1.0,1,52.872,177.734,180.900,12.089,25,9.545,0.3200,35,59,39,20,22,0,0,0,3,21
220.0,rl,21,1.0,2,54.687,173.634,208.300,21.625,44,15.273,0.4410,56,97,64,33,21,0,6,30,4,1
220.0,rl,21,1.0,3,43.348,123.650,127.434,12.686,25,14.182,0.4765,52,70,50,20,24,0,12,0,1,5
225.0,rl,21,1.0,0,50.226,149.117,182.117,15.642,37,15.467,0.6067,58,94,70,24,29,0,11,3,2,20
225.0,rl,21,1.0,1,53.991,182.734,185.900,12.356,25,9.333,0.3465,35,60,40,20,22,0,0,1,3,21
225.0,rl,21,1.0,2,55.496,178.634,213.300,22.024,44,15.733,0.3953,59,99,65,34,21,0,7,31,1,1
225.0,rl,21,1.0,3,44.542,123.667,132.434,12.804,25,13.867,0.4765,52,70,50,20,27,0,12,0,1,5
230.0,rl,21,1.0,0,50.930,154.117,187.117,16.104,38,15.391,0.5952,59,96,72,24,29,0,11,3,2,21
230.0,rl,21,1.0,1,53.713,167.384,186.917,12.524,26,12.522,0.5633,48,61,41,20,23,0,1,1,3,8
230.0,rl,21,1.0,2,56.288,153.567,218.300,22.415,44,15.652,0.3902,60,101,67,34,28,0,7,32,0,2
230.0,rl,21,1.0,3,45.821,124.667,137.434,12.917,25,13.565,0.4765,52,70,50,20,27,0,12,0,1,5
235.0,rl,21,1.0,0,52.157,159.117,192.117,16.545,38,15.574,0.5664,61,97,73,24,29,0,11,1,3,21
235.0,rl,21,1.0,1,53.210,167.384,186.917,12.415,26,14.298,0.7500,56,62,42,20,35,0,1,1,3,1
235.0,rl,21,1.0,2,57.146,158.567,223.300,22.830,44,15.319,0.3995,60,103,68,35,28,0,8,33,0,2
235.0,rl,21,1.0,3,45.798,125.450,142.434,13.047,25,13.277,0.5495,52,72,52,20,27,0,12,1,1,6
240.0,rl,21,1.0,0,53.410,164.117,197.117,16.969,38,15.250,0.5952,61,98,74,24,29,0,11,2,3,21
240.0,rl,21,1.0,1,51.938,167.384,186.917,12.304,26,14.250,0.6447,57,64,44,20,43,0,3,1,3,0
240.0,rl,21,1.0,2,57.535,163.567,228.300,23.281,46,15.000,0.3878,60,106,69,37,29,0,8,36,0,2
240.0,rl,21,1.0,3,46.416,130.450,147.434,13.188,25,13.250,0.5495,53,73,53,20,27,0,12,1,1,6
245.0,rl,21,1.0,0,53.592,169.117,202.117,17.237,38,17.633,0.4261,72,100,76,24,29,0,1,3,3,21
245.0,rl,21,1.0,1,50.779,167.384,186.917,12.212,26,13.959,0.7500,57,66,46,20,44,0,3,3,3,0
245.0,rl,21,1.0,2,58.610,165.767,229.667,23.645,46,17.388,0.4419,71,106,69,37,30,0,8,25,0,2
245.0,rl,21,1.0,3,46.749,133.450,150.450,13.300,25,14.694,0.6447,60,74,54,20,28,0,5,1,1,7
250.0,rl,21,1.0,0,54.862,174.117,207.117,17.444,38,17.520,0.3971,73,100,76,24,29,0,0,3,3,21
250.0,rl,21,1.0,1,50.221,167.384,186.917,12.262,26,13.680,0.5128,57,78,49,29,44,0,14,3,3,1
250.0,rl,21,1.0,2,58.531,165.767,229.667,23.718,46,20.400,0.5874,85,107,70,37,42,0,9,11,0,2
250.0,rl,21,1.0,3,46.678,133.450,150.450,13.246,25,15.600,0.4630,65,75,55,20,30,0,0,2,1,7
255.0,rl,21,1.0,0,55.637,175.534,212.117,17.645,38,17.176,0.4261,73,101,77,24,29,0,1,3,3,21
255.0,rl,21,1.0,1,49.506,121.817,186.917,12.490,26,13.647,0.4586,58,82,50,32,44,0,17,3,4,0
255.0,rl,21,1.0,2,57.916,165.767,229.667,23.594,46,22.118,0.5921,94,109,72,37,57,0,9,2,1,3
255.0,rl,21,1.0,3,46.686,133.450,150.450,13.184,25,15.294,0.4384,65,76,56,20,40,0,0,2,1,8
